
[                                        ] | 0% Completed | 198.02 us
[                                        ] | 0% Completed | 106.66 ms
[                                        ] | 0% Completed | 260.85 ms
[                                        ] | 0% Completed | 378.09 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.53 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.41 s
[###########                             ] | 28% Completed | 8.55 s
[###########                             ] | 28% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.61 s
[############                            ] | 32% Completed | 10.21 s
[############                            ] | 32% Completed | 10.41 s
[#############                           ] | 33% Completed | 10.58 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.13 s
[##############                          ] | 36% Completed | 11.47 s
[##############                          ] | 36% Completed | 12.21 s
[###############                         ] | 39% Completed | 12.73 s
[###############                         ] | 39% Completed | 12.84 s
[################                        ] | 40% Completed | 13.16 s
[#################                       ] | 43% Completed | 13.73 s
[#################                       ] | 43% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.33 s
[###################                     ] | 47% Completed | 14.46 s
[###################                     ] | 47% Completed | 14.91 s
[###################                     ] | 47% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.72 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.39 s
[#####################                   ] | 53% Completed | 16.69 s
[#####################                   ] | 54% Completed | 16.88 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.16 s
[######################                  ] | 56% Completed | 17.47 s
[######################                  ] | 56% Completed | 17.75 s
[######################                  ] | 56% Completed | 17.97 s
[#######################                 ] | 57% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.68 s
[########################                ] | 61% Completed | 19.58 s
[##########################              ] | 66% Completed | 19.81 s
[##########################              ] | 66% Completed | 19.97 s
[##########################              ] | 66% Completed | 20.51 s
[##########################              ] | 66% Completed | 20.74 s
[###########################             ] | 67% Completed | 21.01 s
[###########################             ] | 67% Completed | 21.65 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 71% Completed | 22.70 s
[##############################          ] | 76% Completed | 22.95 s
[##############################          ] | 77% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.13 s
[##############################          ] | 77% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.78 s
[################################        ] | 81% Completed | 24.98 s
[#################################       ] | 83% Completed | 25.33 s
[#################################       ] | 83% Completed | 25.84 s
[#################################       ] | 84% Completed | 26.18 s
[##################################      ] | 87% Completed | 26.47 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.74 s
[###################################     ] | 88% Completed | 26.94 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.61 s
[####################################    ] | 91% Completed | 27.73 s
[####################################    ] | 91% Completed | 27.87 s
[####################################    ] | 91% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.52 s
[#####################################   ] | 92% Completed | 28.83 s
[######################################  ] | 97% Completed | 29.00 s
[######################################  ] | 97% Completed | 29.18 s
[######################################  ] | 97% Completed | 29.59 s
[########################################] | 100% Completed | 29.70 s

[                                        ] | 0% Completed | 149.58 us
[                                        ] | 0% Completed | 144.17 ms
[                                        ] | 0% Completed | 839.72 ms
[                                        ] | 0% Completed | 939.92 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s

[                                        ] | 0% Completed | 177.68 us
[                                        ] | 0% Completed | 164.20 ms
[                                        ] | 0% Completed | 504.16 ms
[                                        ] | 0% Completed | 661.65 ms
[                                        ] | 0% Completed | 778.57 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.51 s
[####                                    ] | 10% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.51 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.58 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 7.95 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.36 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.65 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.87 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 117.43 us
[                                        ] | 0% Completed | 138.06 ms
[                                        ] | 0% Completed | 785.36 ms
[                                        ] | 0% Completed | 940.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
