
[                                        ] | 0% Completed | 168.93 us
[                                        ] | 0% Completed | 154.57 ms
[                                        ] | 0% Completed | 582.34 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.02 s
[#####                                   ] | 13% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.80 s
[######                                  ] | 15% Completed | 6.98 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.23 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.81 s
[############                            ] | 31% Completed | 13.98 s
[############                            ] | 31% Completed | 14.12 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 31% Completed | 14.62 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.36 s
[##############                          ] | 35% Completed | 15.78 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 35% Completed | 16.84 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.96 s
[################                        ] | 40% Completed | 18.11 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 41% Completed | 18.80 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 42% Completed | 19.24 s
[#################                       ] | 44% Completed | 19.65 s
[##################                      ] | 45% Completed | 20.21 s
[##################                      ] | 45% Completed | 20.78 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.64 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.27 s
[####################                    ] | 51% Completed | 23.53 s
[#####################                   ] | 52% Completed | 23.84 s
[#####################                   ] | 53% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.20 s
[######################                  ] | 55% Completed | 24.31 s
[######################                  ] | 55% Completed | 24.60 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.84 s
[#######################                 ] | 58% Completed | 26.84 s
[########################                ] | 60% Completed | 27.14 s
[########################                ] | 60% Completed | 27.35 s
[########################                ] | 60% Completed | 27.54 s
[########################                ] | 61% Completed | 27.85 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.21 s
[#########################               ] | 64% Completed | 28.93 s
[##########################              ] | 65% Completed | 29.15 s
[##########################              ] | 66% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 67% Completed | 30.78 s
