
[                                        ] | 0% Completed | 176.00 us
[                                        ] | 0% Completed | 342.90 ms
[                                        ] | 0% Completed | 511.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 13% Completed | 5.03 s
[#####                                   ] | 13% Completed | 5.20 s
[#####                                   ] | 13% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.77 s
[######                                  ] | 16% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.10 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.70 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 22% Completed | 8.47 s
[########                                ] | 22% Completed | 8.60 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 27% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.22 s
[#############                           ] | 33% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.27 s
[#############                           ] | 34% Completed | 12.37 s
[###############                         ] | 37% Completed | 12.48 s
[###############                         ] | 37% Completed | 12.72 s
[###############                         ] | 37% Completed | 12.91 s
[###############                         ] | 37% Completed | 13.27 s
[###############                         ] | 37% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 44% Completed | 15.63 s
[#################                       ] | 44% Completed | 15.86 s
[#################                       ] | 44% Completed | 16.02 s
[##################                      ] | 47% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.59 s
[###################                     ] | 48% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.41 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.74 s
[#####################                   ] | 52% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 19.21 s
[#####################                   ] | 54% Completed | 19.31 s
[######################                  ] | 55% Completed | 19.52 s
[#######################                 ] | 58% Completed | 19.67 s
[#######################                 ] | 58% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.72 s
[#######################                 ] | 59% Completed | 21.02 s
[#########################               ] | 62% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.21 s
