
[                                        ] | 0% Completed | 413.40 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 325.34 ms
[                                        ] | 0% Completed | 431.02 ms
[                                        ] | 0% Completed | 543.92 ms
[                                        ] | 0% Completed | 649.22 ms
[                                        ] | 0% Completed | 756.65 ms
[                                        ] | 0% Completed | 865.11 ms
[                                        ] | 0% Completed | 995.36 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 1% Completed | 9.52 s
[#                                       ] | 2% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.72 s
[##                                      ] | 5% Completed | 9.82 s
[###                                     ] | 7% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 11% Completed | 10.22 s
[#####                                   ] | 13% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.42 s
[######                                  ] | 16% Completed | 10.52 s
[#######                                 ] | 17% Completed | 10.62 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 29% Completed | 11.43 s
[############                            ] | 31% Completed | 11.53 s
[#############                           ] | 32% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 37% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.03 s
[################                        ] | 40% Completed | 12.13 s
[################                        ] | 41% Completed | 12.24 s
[#################                       ] | 43% Completed | 12.34 s
[#################                       ] | 44% Completed | 12.44 s
[##################                      ] | 46% Completed | 12.54 s
[###################                     ] | 47% Completed | 12.64 s
[###################                     ] | 49% Completed | 12.74 s
[####################                    ] | 50% Completed | 12.84 s
[####################                    ] | 52% Completed | 12.94 s
[#####################                   ] | 53% Completed | 13.04 s
[######################                  ] | 55% Completed | 13.14 s
[######################                  ] | 57% Completed | 13.24 s
[#######################                 ] | 58% Completed | 13.34 s
[########################                ] | 60% Completed | 13.45 s
[########################                ] | 61% Completed | 13.55 s
[#########################               ] | 63% Completed | 13.65 s
[#########################               ] | 64% Completed | 13.75 s
[##########################              ] | 66% Completed | 13.85 s
[##########################              ] | 67% Completed | 13.95 s
[###########################             ] | 68% Completed | 14.05 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 71% Completed | 14.25 s
[#############################           ] | 73% Completed | 14.35 s
[#############################           ] | 74% Completed | 14.45 s
[##############################          ] | 76% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 79% Completed | 14.75 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 81% Completed | 14.95 s
[#################################       ] | 83% Completed | 15.05 s
[#################################       ] | 84% Completed | 15.15 s
[##################################      ] | 86% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.35 s
[###################################     ] | 89% Completed | 15.45 s
