
[                                        ] | 0% Completed | 788.30 us
[                                        ] | 0% Completed | 102.74 ms
[####################                    ] | 50% Completed | 203.05 ms
[####################                    ] | 50% Completed | 303.28 ms
[####################                    ] | 50% Completed | 403.50 ms
[####################                    ] | 50% Completed | 505.65 ms
[####################                    ] | 50% Completed | 606.78 ms
[####################                    ] | 50% Completed | 707.03 ms
[####################                    ] | 50% Completed | 807.30 ms
[####################                    ] | 50% Completed | 908.42 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
