
[                                        ] | 0% Completed | 219.67 us
[                                        ] | 0% Completed | 581.90 ms
[                                        ] | 0% Completed | 768.27 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.88 s
[######                                  ] | 16% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 22% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.00 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.73 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.88 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.81 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.82 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.53 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 71% Completed | 23.99 s
[############################            ] | 71% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.60 s
[###############################         ] | 78% Completed | 26.08 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.61 s
[#################################       ] | 84% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.34 s
[###################################     ] | 88% Completed | 29.45 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 172.34 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 165.82 us
[                                        ] | 0% Completed | 774.41 ms
[                                        ] | 0% Completed | 986.05 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.76 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.43 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 11.24 s
[########################                ] | 60% Completed | 11.39 s
[#########################               ] | 62% Completed | 12.37 s
