
[                                        ] | 0% Completed | 353.40 us
[                                        ] | 0% Completed | 363.78 ms
[                                        ] | 0% Completed | 521.74 ms
[                                        ] | 0% Completed | 666.96 ms
[                                        ] | 0% Completed | 855.63 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.28 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 7% Completed | 6.57 s
[##                                      ] | 7% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 9% Completed | 7.96 s
[###                                     ] | 9% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 11% Completed | 9.62 s
[####                                    ] | 11% Completed | 9.72 s
[####                                    ] | 11% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.80 s
[#####                                   ] | 12% Completed | 10.96 s
[#####                                   ] | 13% Completed | 11.10 s
[#####                                   ] | 13% Completed | 11.29 s
[#####                                   ] | 13% Completed | 11.77 s
[#####                                   ] | 13% Completed | 11.89 s
[#####                                   ] | 13% Completed | 11.99 s
[#####                                   ] | 14% Completed | 12.20 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.62 s
[#####                                   ] | 14% Completed | 12.82 s
[#####                                   ] | 14% Completed | 12.94 s
[######                                  ] | 15% Completed | 13.11 s
[######                                  ] | 15% Completed | 13.26 s
[######                                  ] | 15% Completed | 13.38 s
[######                                  ] | 15% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 16% Completed | 14.09 s
[######                                  ] | 16% Completed | 14.21 s
[######                                  ] | 16% Completed | 14.36 s
[######                                  ] | 16% Completed | 14.51 s
[######                                  ] | 16% Completed | 14.62 s
[#######                                 ] | 17% Completed | 14.73 s
[#######                                 ] | 17% Completed | 14.86 s
[#######                                 ] | 17% Completed | 15.02 s
[#######                                 ] | 17% Completed | 15.13 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 18% Completed | 15.67 s
[#######                                 ] | 18% Completed | 15.80 s
[#######                                 ] | 18% Completed | 16.15 s
[#######                                 ] | 19% Completed | 16.32 s
[#######                                 ] | 19% Completed | 16.49 s
[#######                                 ] | 19% Completed | 16.68 s
