
[                                        ] | 0% Completed | 829.00 us
[                                        ] | 0% Completed | 106.59 ms
[####################                    ] | 50% Completed | 207.32 ms
[####################                    ] | 50% Completed | 307.61 ms
[####################                    ] | 50% Completed | 407.89 ms
[####################                    ] | 50% Completed | 508.21 ms
[####################                    ] | 50% Completed | 608.45 ms
[####################                    ] | 50% Completed | 708.70 ms
[####################                    ] | 50% Completed | 808.95 ms
[####################                    ] | 50% Completed | 909.23 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
