
[                                        ] | 0% Completed | 215.70 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 210.98 ms
[                                        ] | 0% Completed | 317.71 ms
[                                        ] | 0% Completed | 423.10 ms
[                                        ] | 0% Completed | 537.12 ms
[                                        ] | 0% Completed | 642.45 ms
[                                        ] | 0% Completed | 759.64 ms
[                                        ] | 0% Completed | 877.28 ms
[                                        ] | 0% Completed | 989.67 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 1% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.51 s
[##                                      ] | 5% Completed | 10.61 s
[###                                     ] | 7% Completed | 10.71 s
[###                                     ] | 8% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.22 s
[######                                  ] | 16% Completed | 11.32 s
[######                                  ] | 17% Completed | 11.42 s
[#######                                 ] | 19% Completed | 11.52 s
[########                                ] | 20% Completed | 11.62 s
[########                                ] | 21% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.82 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.12 s
[###########                             ] | 28% Completed | 12.22 s
[############                            ] | 30% Completed | 12.32 s
[############                            ] | 31% Completed | 12.42 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 34% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.93 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 41% Completed | 13.13 s
[################                        ] | 42% Completed | 13.23 s
[#################                       ] | 43% Completed | 13.33 s
[#################                       ] | 44% Completed | 13.43 s
[##################                      ] | 46% Completed | 13.53 s
[###################                     ] | 47% Completed | 13.64 s
[###################                     ] | 48% Completed | 13.74 s
[####################                    ] | 50% Completed | 13.84 s
[####################                    ] | 51% Completed | 13.94 s
[#####################                   ] | 52% Completed | 14.04 s
[#####################                   ] | 54% Completed | 14.14 s
[#####################                   ] | 54% Completed | 14.24 s
[######################                  ] | 56% Completed | 14.34 s
[#######################                 ] | 57% Completed | 14.45 s
[#######################                 ] | 58% Completed | 14.55 s
[########################                ] | 60% Completed | 14.65 s
[########################                ] | 61% Completed | 14.75 s
[#########################               ] | 63% Completed | 14.85 s
[#########################               ] | 64% Completed | 14.95 s
[##########################              ] | 66% Completed | 15.05 s
[###########################             ] | 67% Completed | 15.15 s
[###########################             ] | 69% Completed | 15.26 s
[############################            ] | 70% Completed | 15.36 s
[############################            ] | 72% Completed | 15.46 s
[#############################           ] | 73% Completed | 15.56 s
[#############################           ] | 74% Completed | 15.66 s
[##############################          ] | 76% Completed | 15.76 s
[###############################         ] | 77% Completed | 15.86 s
[###############################         ] | 79% Completed | 15.96 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 81% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 84% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 87% Completed | 16.56 s
[###################################     ] | 88% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 91% Completed | 16.87 s
[#####################################   ] | 92% Completed | 16.97 s
[#####################################   ] | 94% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.17 s
[######################################  ] | 96% Completed | 17.27 s
[####################################### ] | 98% Completed | 17.37 s
[####################################### ] | 99% Completed | 17.47 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 253.90 us
[                                        ] | 1% Completed | 106.15 ms
[#                                       ] | 4% Completed | 206.79 ms
[##                                      ] | 6% Completed | 307.03 ms
