
[                                        ] | 0% Completed | 240.50 us
[                                        ] | 0% Completed | 116.39 ms
[                                        ] | 0% Completed | 230.86 ms
[                                        ] | 0% Completed | 413.94 ms
[                                        ] | 0% Completed | 572.71 ms
[                                        ] | 0% Completed | 720.96 ms
[                                        ] | 0% Completed | 874.20 ms
[                                        ] | 0% Completed | 988.44 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.29 s
[##                                      ] | 5% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 7% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.76 s
[###                                     ] | 8% Completed | 5.87 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 9% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.17 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 9.21 s
[####                                    ] | 12% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.58 s
[####                                    ] | 12% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.00 s
[#####                                   ] | 13% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.22 s
