
[                                        ] | 0% Completed | 166.70 us
[                                        ] | 0% Completed | 470.56 ms
[                                        ] | 0% Completed | 626.18 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 6% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.72 s
[######                                  ] | 17% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.54 s
[###########                             ] | 28% Completed | 12.66 s
[###########                             ] | 28% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.60 s
[############                            ] | 31% Completed | 13.82 s
[############                            ] | 31% Completed | 14.02 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.70 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 37% Completed | 16.59 s
[##############                          ] | 37% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.37 s
[###############                         ] | 38% Completed | 17.70 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 41% Completed | 19.24 s
[#################                       ] | 43% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.72 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.40 s
[##################                      ] | 46% Completed | 20.69 s
[##################                      ] | 47% Completed | 20.92 s
[##################                      ] | 47% Completed | 21.44 s
[####################                    ] | 50% Completed | 22.10 s
[####################                    ] | 50% Completed | 22.26 s
[####################                    ] | 50% Completed | 22.40 s
[####################                    ] | 50% Completed | 22.65 s
[#####################                   ] | 52% Completed | 23.40 s
[#####################                   ] | 52% Completed | 23.58 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 54% Completed | 24.28 s
[#####################                   ] | 54% Completed | 24.42 s
[######################                  ] | 55% Completed | 24.62 s
[######################                  ] | 55% Completed | 24.95 s
[######################                  ] | 55% Completed | 25.41 s
[#######################                 ] | 58% Completed | 25.71 s
[#######################                 ] | 58% Completed | 25.92 s
[#######################                 ] | 59% Completed | 26.09 s
[#######################                 ] | 59% Completed | 26.54 s
[########################                ] | 60% Completed | 26.87 s
[########################                ] | 61% Completed | 27.86 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.29 s
[###########################             ] | 67% Completed | 29.63 s
[###########################             ] | 67% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 69% Completed | 30.55 s
[###########################             ] | 69% Completed | 31.09 s
[############################            ] | 71% Completed | 32.06 s
[############################            ] | 71% Completed | 32.22 s
[############################            ] | 71% Completed | 32.33 s
[#############################           ] | 72% Completed | 32.47 s
[#############################           ] | 73% Completed | 32.73 s
[#############################           ] | 74% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.29 s
[##############################          ] | 75% Completed | 33.68 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 76% Completed | 34.11 s
[###############################         ] | 77% Completed | 34.37 s
[###############################         ] | 78% Completed | 34.60 s
[###############################         ] | 78% Completed | 35.04 s
[###############################         ] | 79% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.38 s
[################################        ] | 80% Completed | 35.52 s
[#################################       ] | 82% Completed | 35.70 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.18 s
[##################################      ] | 85% Completed | 37.42 s
[##################################      ] | 85% Completed | 37.96 s
[##################################      ] | 86% Completed | 38.39 s
[##################################      ] | 86% Completed | 38.64 s
[###################################     ] | 87% Completed | 38.80 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 89% Completed | 39.08 s
[###################################     ] | 89% Completed | 39.29 s
[####################################    ] | 90% Completed | 39.61 s
[####################################    ] | 90% Completed | 39.87 s
[####################################    ] | 90% Completed | 40.03 s
[####################################    ] | 90% Completed | 40.16 s
[#####################################   ] | 92% Completed | 40.31 s
[#####################################   ] | 93% Completed | 41.30 s
[#####################################   ] | 93% Completed | 41.73 s
[######################################  ] | 95% Completed | 41.84 s
[######################################  ] | 95% Completed | 42.10 s
[######################################  ] | 95% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 96% Completed | 42.86 s
[########################################] | 100% Completed | 42.98 s

[                                        ] | 0% Completed | 145.96 us
[                                        ] | 0% Completed | 139.08 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
