
[                                        ] | 0% Completed | 165.76 us
[                                        ] | 0% Completed | 210.42 ms
[                                        ] | 0% Completed | 388.26 ms
[                                        ] | 0% Completed | 494.97 ms
[                                        ] | 0% Completed | 637.56 ms
[                                        ] | 0% Completed | 982.94 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 5.34 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.40 s
[#####                                   ] | 13% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.46 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 22% Completed | 10.01 s
[########                                ] | 22% Completed | 10.60 s
[#########                               ] | 24% Completed | 10.81 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.30 s
[###########                             ] | 28% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.16 s
[############                            ] | 30% Completed | 13.51 s
[############                            ] | 30% Completed | 13.77 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 32% Completed | 14.35 s
[############                            ] | 32% Completed | 14.73 s
[############                            ] | 32% Completed | 14.95 s
[############                            ] | 32% Completed | 15.13 s
[#############                           ] | 34% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.91 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 37% Completed | 16.73 s
[###############                         ] | 38% Completed | 16.99 s
[###############                         ] | 38% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.87 s
[################                        ] | 40% Completed | 18.12 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 41% Completed | 18.70 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 42% Completed | 19.10 s
[#################                       ] | 43% Completed | 19.33 s
[#################                       ] | 43% Completed | 19.79 s
[##################                      ] | 45% Completed | 20.29 s
[##################                      ] | 46% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.00 s
[##################                      ] | 47% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.59 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 48% Completed | 21.86 s
[####################                    ] | 50% Completed | 22.40 s
[####################                    ] | 50% Completed | 22.54 s
[####################                    ] | 50% Completed | 22.99 s
[#####################                   ] | 53% Completed | 23.25 s
[#####################                   ] | 53% Completed | 23.39 s
