
[                                        ] | 0% Completed | 218.46 us
[                                        ] | 0% Completed | 317.45 ms
[                                        ] | 0% Completed | 455.03 ms
[                                        ] | 0% Completed | 785.77 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.61 s
[###########                             ] | 29% Completed | 10.56 s
[#############                           ] | 33% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 13.04 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.57 s
[#################                       ] | 43% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.52 s
[###################                     ] | 49% Completed | 16.40 s
[####################                    ] | 52% Completed | 16.80 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.85 s
[######################                  ] | 56% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.36 s
