
[                                        ] | 0% Completed | 297.00 us
[                                        ] | 0% Completed | 108.40 ms
[                                        ] | 0% Completed | 216.65 ms
[                                        ] | 0% Completed | 324.96 ms
[                                        ] | 0% Completed | 448.50 ms
[                                        ] | 0% Completed | 574.19 ms
[                                        ] | 0% Completed | 677.10 ms
[                                        ] | 0% Completed | 789.59 ms
[                                        ] | 0% Completed | 914.69 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.83 s
[                                        ] | 1% Completed | 6.01 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 1% Completed | 6.32 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.71 s
[                                        ] | 2% Completed | 6.84 s
[                                        ] | 2% Completed | 6.95 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.34 s
[                                        ] | 2% Completed | 7.47 s
[                                        ] | 2% Completed | 7.58 s
[                                        ] | 2% Completed | 7.73 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.56 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.99 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 2% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 10.00 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.27 s
[#                                       ] | 3% Completed | 10.44 s
[#                                       ] | 3% Completed | 10.55 s
[#                                       ] | 3% Completed | 10.68 s
[#                                       ] | 3% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.42 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.95 s
[#                                       ] | 4% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.19 s
[#                                       ] | 4% Completed | 12.31 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 13.57 s
[#                                       ] | 4% Completed | 13.71 s
[#                                       ] | 4% Completed | 13.87 s
[#                                       ] | 4% Completed | 13.97 s
[#                                       ] | 4% Completed | 14.11 s
[#                                       ] | 4% Completed | 14.22 s
[##                                      ] | 5% Completed | 14.34 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.59 s
[##                                      ] | 5% Completed | 14.87 s
[##                                      ] | 5% Completed | 14.98 s
[##                                      ] | 5% Completed | 15.10 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 5% Completed | 15.41 s
[##                                      ] | 5% Completed | 15.57 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.80 s
[##                                      ] | 5% Completed | 15.97 s
[##                                      ] | 5% Completed | 16.10 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 5% Completed | 16.95 s
[##                                      ] | 5% Completed | 17.06 s
[##                                      ] | 5% Completed | 17.19 s
[##                                      ] | 6% Completed | 17.33 s
[##                                      ] | 6% Completed | 17.43 s
[##                                      ] | 6% Completed | 17.59 s
[##                                      ] | 6% Completed | 17.74 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.06 s
[##                                      ] | 6% Completed | 18.17 s
[##                                      ] | 6% Completed | 18.29 s
[##                                      ] | 6% Completed | 18.51 s
[##                                      ] | 6% Completed | 18.62 s
[##                                      ] | 6% Completed | 18.73 s
[##                                      ] | 7% Completed | 19.04 s
[##                                      ] | 7% Completed | 19.15 s
[##                                      ] | 7% Completed | 19.28 s
[##                                      ] | 7% Completed | 19.44 s
[##                                      ] | 7% Completed | 19.74 s
[##                                      ] | 7% Completed | 19.96 s
[##                                      ] | 7% Completed | 20.07 s
[###                                     ] | 7% Completed | 20.18 s
[###                                     ] | 7% Completed | 20.29 s
[###                                     ] | 7% Completed | 20.40 s
[###                                     ] | 7% Completed | 20.56 s
[###                                     ] | 7% Completed | 20.66 s
[###                                     ] | 7% Completed | 20.77 s
[###                                     ] | 7% Completed | 20.92 s
[###                                     ] | 7% Completed | 21.03 s
[###                                     ] | 7% Completed | 21.19 s
[###                                     ] | 7% Completed | 21.33 s
[###                                     ] | 7% Completed | 21.99 s
[###                                     ] | 7% Completed | 22.12 s
[###                                     ] | 8% Completed | 22.34 s
[###                                     ] | 8% Completed | 22.46 s
[###                                     ] | 8% Completed | 22.60 s
[###                                     ] | 8% Completed | 22.71 s
[###                                     ] | 8% Completed | 22.88 s
[###                                     ] | 8% Completed | 23.06 s
[###                                     ] | 8% Completed | 23.24 s
[###                                     ] | 8% Completed | 23.38 s
[###                                     ] | 8% Completed | 23.61 s
[###                                     ] | 8% Completed | 23.73 s
[###                                     ] | 8% Completed | 23.90 s
[###                                     ] | 8% Completed | 24.07 s
[###                                     ] | 8% Completed | 24.30 s
[###                                     ] | 8% Completed | 24.41 s
[###                                     ] | 8% Completed | 24.52 s
[###                                     ] | 8% Completed | 24.67 s
[###                                     ] | 8% Completed | 24.78 s
[###                                     ] | 8% Completed | 24.91 s
[###                                     ] | 8% Completed | 25.10 s
[###                                     ] | 8% Completed | 25.21 s
[###                                     ] | 9% Completed | 25.31 s
[###                                     ] | 9% Completed | 25.44 s
[###                                     ] | 9% Completed | 25.55 s
[###                                     ] | 9% Completed | 25.71 s
[###                                     ] | 9% Completed | 25.82 s
[###                                     ] | 9% Completed | 25.94 s
[###                                     ] | 9% Completed | 26.17 s
[###                                     ] | 9% Completed | 26.33 s
[###                                     ] | 9% Completed | 26.46 s
[###                                     ] | 9% Completed | 26.60 s
[###                                     ] | 9% Completed | 26.71 s
[####                                    ] | 10% Completed | 27.05 s
[####                                    ] | 10% Completed | 27.16 s
[####                                    ] | 10% Completed | 27.28 s
[####                                    ] | 10% Completed | 27.49 s
[####                                    ] | 10% Completed | 27.61 s
[####                                    ] | 10% Completed | 27.72 s
[####                                    ] | 10% Completed | 28.00 s
[####                                    ] | 10% Completed | 28.13 s
[####                                    ] | 10% Completed | 28.25 s
[####                                    ] | 10% Completed | 28.37 s
[####                                    ] | 10% Completed | 28.51 s
[####                                    ] | 10% Completed | 28.61 s
[####                                    ] | 10% Completed | 28.76 s
[####                                    ] | 10% Completed | 28.99 s
[####                                    ] | 10% Completed | 29.09 s
[####                                    ] | 10% Completed | 29.20 s
[####                                    ] | 10% Completed | 29.37 s
[####                                    ] | 10% Completed | 29.48 s
[####                                    ] | 10% Completed | 29.60 s
[####                                    ] | 11% Completed | 29.80 s
[####                                    ] | 11% Completed | 29.91 s
[####                                    ] | 11% Completed | 30.58 s
[####                                    ] | 11% Completed | 30.69 s
[####                                    ] | 11% Completed | 30.81 s
[####                                    ] | 11% Completed | 30.96 s
[####                                    ] | 11% Completed | 31.08 s
[####                                    ] | 11% Completed | 31.20 s
[####                                    ] | 11% Completed | 31.32 s
[####                                    ] | 11% Completed | 31.43 s
[####                                    ] | 11% Completed | 31.54 s
[####                                    ] | 11% Completed | 31.67 s
[####                                    ] | 11% Completed | 31.83 s
[####                                    ] | 11% Completed | 31.96 s
[####                                    ] | 11% Completed | 32.07 s
[####                                    ] | 11% Completed | 32.27 s
[####                                    ] | 11% Completed | 32.37 s
[####                                    ] | 11% Completed | 32.51 s
[####                                    ] | 11% Completed | 32.64 s
[####                                    ] | 11% Completed | 32.75 s
[####                                    ] | 11% Completed | 32.87 s
[####                                    ] | 11% Completed | 32.98 s
[####                                    ] | 11% Completed | 33.09 s
[#####                                   ] | 12% Completed | 33.32 s
[#####                                   ] | 12% Completed | 33.53 s
[#####                                   ] | 12% Completed | 33.66 s
[#####                                   ] | 12% Completed | 33.81 s
[#####                                   ] | 12% Completed | 33.95 s
[#####                                   ] | 12% Completed | 34.08 s
[#####                                   ] | 12% Completed | 34.19 s
[#####                                   ] | 12% Completed | 34.46 s
[#####                                   ] | 12% Completed | 34.59 s
[#####                                   ] | 13% Completed | 34.70 s
[#####                                   ] | 13% Completed | 34.90 s
[#####                                   ] | 13% Completed | 35.04 s
[#####                                   ] | 13% Completed | 35.15 s
[#####                                   ] | 13% Completed | 35.38 s
[#####                                   ] | 13% Completed | 35.60 s
[#####                                   ] | 13% Completed | 35.71 s
[#####                                   ] | 13% Completed | 35.93 s
[#####                                   ] | 13% Completed | 36.12 s
[#####                                   ] | 13% Completed | 36.28 s
[#####                                   ] | 13% Completed | 36.49 s
[#####                                   ] | 13% Completed | 36.60 s
[#####                                   ] | 13% Completed | 36.71 s
[#####                                   ] | 13% Completed | 36.85 s
[#####                                   ] | 13% Completed | 36.99 s
