
[                                        ] | 0% Completed | 206.96 us
[                                        ] | 0% Completed | 123.78 ms
[                                        ] | 0% Completed | 342.95 ms
[                                        ] | 0% Completed | 588.18 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.30 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.70 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.20 s
[########################                ] | 60% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 14.51 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.79 s
[######################################  ] | 95% Completed | 17.39 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 134.39 us
[                                        ] | 0% Completed | 227.83 ms
[                                        ] | 0% Completed | 872.77 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 201.35 us
[                                        ] | 0% Completed | 384.13 ms
[                                        ] | 0% Completed | 535.06 ms
[                                        ] | 0% Completed | 957.98 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.41 s
[########                                ] | 20% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 24% Completed | 8.46 s
[#########                               ] | 24% Completed | 8.77 s
[#########                               ] | 24% Completed | 8.96 s
[#########                               ] | 24% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 11.02 s
[#############                           ] | 32% Completed | 11.23 s
[#############                           ] | 34% Completed | 11.35 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 37% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 41% Completed | 13.62 s
[################                        ] | 41% Completed | 13.74 s
[#################                       ] | 42% Completed | 14.17 s
[#################                       ] | 44% Completed | 14.57 s
[#################                       ] | 44% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.31 s
[###################                     ] | 48% Completed | 16.07 s
[###################                     ] | 48% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.72 s
[#####################                   ] | 52% Completed | 16.88 s
[#####################                   ] | 52% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.23 s
[#####################                   ] | 54% Completed | 18.04 s
[######################                  ] | 55% Completed | 18.20 s
[#######################                 ] | 58% Completed | 18.66 s
[#######################                 ] | 58% Completed | 18.87 s
[########################                ] | 61% Completed | 19.64 s
[#########################               ] | 62% Completed | 20.39 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.62 s
[#########################               ] | 64% Completed | 20.81 s
[##########################              ] | 67% Completed | 21.34 s
[##########################              ] | 67% Completed | 21.46 s
[##########################              ] | 67% Completed | 21.64 s
[##########################              ] | 67% Completed | 21.82 s
[##########################              ] | 67% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.31 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 71% Completed | 22.76 s
[############################            ] | 71% Completed | 22.97 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.64 s
[#############################           ] | 74% Completed | 23.93 s
[##############################          ] | 75% Completed | 24.09 s
[##############################          ] | 75% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.95 s
[################################        ] | 80% Completed | 25.06 s
[################################        ] | 80% Completed | 25.40 s
[################################        ] | 80% Completed | 25.62 s
[################################        ] | 80% Completed | 25.77 s
[#################################       ] | 82% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.57 s
[##################################      ] | 85% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.13 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.69 s
[####################################    ] | 90% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.63 s
[#####################################   ] | 94% Completed | 29.79 s
