
[                                        ] | 0% Completed | 187.96 us
[                                        ] | 0% Completed | 587.62 ms
[                                        ] | 0% Completed | 839.72 ms
[                                        ] | 0% Completed | 954.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.82 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 9.02 s
[#########                               ] | 22% Completed | 9.14 s
[#########                               ] | 22% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 42% Completed | 14.96 s
[################                        ] | 42% Completed | 15.21 s
[################                        ] | 42% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 19.35 s
[#####################                   ] | 54% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.76 s
[#######################                 ] | 59% Completed | 20.95 s
[########################                ] | 60% Completed | 21.18 s
[########################                ] | 60% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.58 s
[#########################               ] | 64% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.24 s
[##########################              ] | 66% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.96 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.29 s
[############################            ] | 70% Completed | 24.50 s
[############################            ] | 70% Completed | 24.73 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 73% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.66 s
[#############################           ] | 74% Completed | 26.01 s
[#############################           ] | 74% Completed | 26.23 s
[###############################         ] | 78% Completed | 27.02 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.74 s
[################################        ] | 80% Completed | 27.99 s
[################################        ] | 80% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.47 s
[#################################       ] | 83% Completed | 28.78 s
[#################################       ] | 83% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 85% Completed | 29.82 s
[###################################     ] | 88% Completed | 29.94 s
[###################################     ] | 88% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.49 s
[####################################    ] | 90% Completed | 31.45 s
[#####################################   ] | 92% Completed | 31.87 s
[#####################################   ] | 94% Completed | 32.10 s
[#####################################   ] | 94% Completed | 32.48 s
[#####################################   ] | 94% Completed | 32.74 s
[#####################################   ] | 94% Completed | 33.03 s
[####################################### ] | 98% Completed | 33.14 s
[####################################### ] | 98% Completed | 33.25 s
[########################################] | 100% Completed | 33.35 s

[                                        ] | 0% Completed | 181.39 us
[                                        ] | 0% Completed | 124.81 ms
[                                        ] | 0% Completed | 465.91 ms
[                                        ] | 0% Completed | 842.24 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 195.84 us
[                                        ] | 0% Completed | 255.79 ms
[                                        ] | 0% Completed | 545.69 ms
[                                        ] | 0% Completed | 759.26 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.23 s
[########                                ] | 20% Completed | 3.62 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.39 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 7.88 s
[################                        ] | 40% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.56 s
[############################            ] | 70% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.63 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 132.25 us
[                                        ] | 0% Completed | 114.45 ms
[                                        ] | 0% Completed | 318.06 ms
[                                        ] | 0% Completed | 746.23 ms
[                                        ] | 0% Completed | 1.28 s
