
[                                        ] | 0% Completed | 194.80 us
[                                        ] | 0% Completed | 129.35 ms
[                                        ] | 0% Completed | 246.38 ms
[                                        ] | 0% Completed | 370.16 ms
[                                        ] | 0% Completed | 695.75 ms
[                                        ] | 0% Completed | 843.21 ms
[                                        ] | 0% Completed | 950.20 ms
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 8% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.72 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 10% Completed | 6.18 s
[####                                    ] | 10% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.44 s
[####                                    ] | 10% Completed | 6.59 s
[####                                    ] | 10% Completed | 6.70 s
[####                                    ] | 11% Completed | 6.81 s
[####                                    ] | 12% Completed | 6.96 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.32 s
[####                                    ] | 12% Completed | 7.50 s
[####                                    ] | 12% Completed | 7.65 s
[####                                    ] | 12% Completed | 7.85 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.39 s
[#####                                   ] | 14% Completed | 8.50 s
[#####                                   ] | 14% Completed | 8.69 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 8.98 s
[######                                  ] | 16% Completed | 9.15 s
[######                                  ] | 16% Completed | 9.32 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.55 s
[######                                  ] | 16% Completed | 10.18 s
[######                                  ] | 16% Completed | 10.36 s
[#######                                 ] | 18% Completed | 10.49 s
[#######                                 ] | 18% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.84 s
[#######                                 ] | 18% Completed | 10.96 s
[#######                                 ] | 18% Completed | 11.07 s
[#######                                 ] | 18% Completed | 11.23 s
[#######                                 ] | 18% Completed | 11.35 s
[#######                                 ] | 18% Completed | 11.47 s
[########                                ] | 20% Completed | 11.67 s
[########                                ] | 20% Completed | 11.80 s
[########                                ] | 20% Completed | 11.97 s
[########                                ] | 20% Completed | 12.10 s
[########                                ] | 20% Completed | 12.32 s
[########                                ] | 20% Completed | 12.44 s
[########                                ] | 20% Completed | 12.55 s
[########                                ] | 22% Completed | 12.71 s
[########                                ] | 22% Completed | 12.92 s
[########                                ] | 22% Completed | 13.40 s
[########                                ] | 22% Completed | 13.59 s
[#########                               ] | 24% Completed | 13.71 s
[#########                               ] | 24% Completed | 13.93 s
[#########                               ] | 24% Completed | 14.19 s
[#########                               ] | 24% Completed | 14.36 s
[#########                               ] | 24% Completed | 14.58 s
[##########                              ] | 25% Completed | 14.72 s
[##########                              ] | 26% Completed | 14.87 s
[##########                              ] | 26% Completed | 15.03 s
[##########                              ] | 26% Completed | 15.33 s
[##########                              ] | 26% Completed | 15.75 s
[##########                              ] | 26% Completed | 15.86 s
[##########                              ] | 26% Completed | 16.03 s
[##########                              ] | 26% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.27 s
[###########                             ] | 28% Completed | 16.38 s
[###########                             ] | 28% Completed | 16.52 s
[###########                             ] | 28% Completed | 16.83 s
[###########                             ] | 28% Completed | 17.04 s
[###########                             ] | 28% Completed | 17.17 s
[###########                             ] | 29% Completed | 17.28 s
[############                            ] | 30% Completed | 17.61 s
[############                            ] | 30% Completed | 17.75 s
[############                            ] | 30% Completed | 17.92 s
[############                            ] | 30% Completed | 18.09 s
[############                            ] | 30% Completed | 18.23 s
[############                            ] | 31% Completed | 18.34 s
[############                            ] | 32% Completed | 18.46 s
[############                            ] | 32% Completed | 18.64 s
[############                            ] | 32% Completed | 18.78 s
[############                            ] | 32% Completed | 18.89 s
[############                            ] | 32% Completed | 19.02 s
[############                            ] | 32% Completed | 19.13 s
[############                            ] | 32% Completed | 19.25 s
[#############                           ] | 33% Completed | 19.36 s
[#############                           ] | 34% Completed | 19.55 s
[#############                           ] | 34% Completed | 19.89 s
[#############                           ] | 34% Completed | 20.08 s
[#############                           ] | 34% Completed | 20.25 s
[##############                          ] | 35% Completed | 20.36 s
[##############                          ] | 35% Completed | 20.49 s
[##############                          ] | 36% Completed | 20.63 s
[##############                          ] | 36% Completed | 20.86 s
[##############                          ] | 36% Completed | 21.52 s
[##############                          ] | 36% Completed | 21.70 s
[##############                          ] | 37% Completed | 21.81 s
[##############                          ] | 37% Completed | 21.93 s
[###############                         ] | 38% Completed | 22.18 s
[###############                         ] | 38% Completed | 22.42 s
[###############                         ] | 38% Completed | 22.52 s
[###############                         ] | 38% Completed | 22.65 s
[###############                         ] | 38% Completed | 22.82 s
[###############                         ] | 39% Completed | 23.00 s
[################                        ] | 40% Completed | 23.27 s
