
[                                        ] | 0% Completed | 223.55 us
[                                        ] | 0% Completed | 104.42 ms
[                                        ] | 0% Completed | 404.58 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.72 s
[#####                                   ] | 12% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.12 s
[#####                                   ] | 14% Completed | 6.26 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.80 s
[#######                                 ] | 19% Completed | 8.02 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.24 s
[########                                ] | 21% Completed | 8.52 s
[########                                ] | 21% Completed | 8.88 s
[########                                ] | 21% Completed | 8.99 s
[#########                               ] | 22% Completed | 9.10 s
[#########                               ] | 22% Completed | 9.23 s
[#########                               ] | 22% Completed | 9.33 s
[#########                               ] | 22% Completed | 9.44 s
[#########                               ] | 23% Completed | 9.55 s
[#########                               ] | 23% Completed | 9.66 s
[#########                               ] | 23% Completed | 9.76 s
[#########                               ] | 23% Completed | 9.87 s
[##########                              ] | 25% Completed | 9.98 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 25% Completed | 10.19 s
[##########                              ] | 25% Completed | 10.30 s
[##########                              ] | 26% Completed | 10.41 s
[##########                              ] | 26% Completed | 10.51 s
[##########                              ] | 26% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.80 s
[###########                             ] | 28% Completed | 10.91 s
[###########                             ] | 29% Completed | 11.02 s
[###########                             ] | 29% Completed | 11.13 s
[###########                             ] | 29% Completed | 11.26 s
[###########                             ] | 29% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.49 s
[###########                             ] | 29% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.79 s
[############                            ] | 30% Completed | 11.90 s
[############                            ] | 30% Completed | 12.01 s
[############                            ] | 30% Completed | 12.21 s
[############                            ] | 30% Completed | 12.32 s
[############                            ] | 32% Completed | 12.43 s
[############                            ] | 32% Completed | 12.54 s
[############                            ] | 32% Completed | 12.65 s
[############                            ] | 32% Completed | 12.76 s
[#############                           ] | 33% Completed | 12.87 s
[#############                           ] | 33% Completed | 12.99 s
[#############                           ] | 33% Completed | 13.10 s
[#############                           ] | 33% Completed | 13.20 s
[##############                          ] | 35% Completed | 13.31 s
[##############                          ] | 35% Completed | 13.42 s
[##############                          ] | 35% Completed | 13.52 s
[##############                          ] | 35% Completed | 13.63 s
[##############                          ] | 36% Completed | 13.74 s
[##############                          ] | 36% Completed | 13.86 s
[##############                          ] | 36% Completed | 14.02 s
[##############                          ] | 36% Completed | 14.13 s
[##############                          ] | 36% Completed | 14.24 s
[###############                         ] | 38% Completed | 14.35 s
[###############                         ] | 38% Completed | 14.46 s
[###############                         ] | 38% Completed | 14.56 s
[###############                         ] | 38% Completed | 14.67 s
[###############                         ] | 39% Completed | 14.78 s
[###############                         ] | 39% Completed | 14.89 s
[###############                         ] | 39% Completed | 14.99 s
[###############                         ] | 39% Completed | 15.10 s
[################                        ] | 40% Completed | 15.21 s
[################                        ] | 40% Completed | 15.32 s
[################                        ] | 40% Completed | 15.43 s
[################                        ] | 40% Completed | 15.65 s
[################                        ] | 40% Completed | 15.76 s
[################                        ] | 42% Completed | 15.87 s
[################                        ] | 42% Completed | 15.98 s
[################                        ] | 42% Completed | 16.09 s
[################                        ] | 42% Completed | 16.20 s
[#################                       ] | 43% Completed | 16.31 s
[#################                       ] | 43% Completed | 16.43 s
[#################                       ] | 43% Completed | 16.53 s
[#################                       ] | 43% Completed | 16.64 s
[##################                      ] | 45% Completed | 16.75 s
[##################                      ] | 45% Completed | 16.86 s
[##################                      ] | 45% Completed | 16.96 s
[##################                      ] | 45% Completed | 17.07 s
[##################                      ] | 46% Completed | 17.18 s
[##################                      ] | 46% Completed | 17.28 s
[##################                      ] | 46% Completed | 17.50 s
[##################                      ] | 46% Completed | 17.61 s
[##################                      ] | 46% Completed | 17.72 s
[###################                     ] | 47% Completed | 17.83 s
[###################                     ] | 47% Completed | 17.94 s
[###################                     ] | 47% Completed | 18.04 s
[###################                     ] | 47% Completed | 18.15 s
[###################                     ] | 49% Completed | 18.26 s
[###################                     ] | 49% Completed | 18.37 s
[###################                     ] | 49% Completed | 18.47 s
[###################                     ] | 49% Completed | 18.58 s
[####################                    ] | 50% Completed | 18.69 s
[####################                    ] | 50% Completed | 18.80 s
[####################                    ] | 50% Completed | 18.91 s
[####################                    ] | 50% Completed | 19.01 s
[#####################                   ] | 53% Completed | 19.14 s
[#####################                   ] | 53% Completed | 19.32 s
[#####################                   ] | 53% Completed | 19.43 s
[#####################                   ] | 53% Completed | 19.53 s
[#####################                   ] | 53% Completed | 19.65 s
[#####################                   ] | 53% Completed | 19.78 s
[#####################                   ] | 53% Completed | 19.89 s
[#####################                   ] | 53% Completed | 20.02 s
[#####################                   ] | 54% Completed | 20.13 s
[#####################                   ] | 54% Completed | 20.25 s
[#####################                   ] | 54% Completed | 20.35 s
[#####################                   ] | 54% Completed | 20.46 s
[######################                  ] | 56% Completed | 20.57 s
[######################                  ] | 56% Completed | 20.68 s
[######################                  ] | 56% Completed | 20.93 s
[######################                  ] | 56% Completed | 21.03 s
[######################                  ] | 56% Completed | 21.14 s
[#######################                 ] | 57% Completed | 21.25 s
[#######################                 ] | 59% Completed | 21.37 s
[#######################                 ] | 59% Completed | 21.48 s
[#######################                 ] | 59% Completed | 21.59 s
[#######################                 ] | 59% Completed | 21.69 s
[#######################                 ] | 59% Completed | 21.80 s
[#######################                 ] | 59% Completed | 21.93 s
[#######################                 ] | 59% Completed | 22.04 s
[########################                ] | 61% Completed | 22.15 s
[########################                ] | 61% Completed | 22.25 s
[########################                ] | 61% Completed | 22.36 s
[########################                ] | 61% Completed | 22.47 s
[########################                ] | 61% Completed | 22.72 s
[########################                ] | 61% Completed | 22.83 s
[########################                ] | 61% Completed | 22.94 s
[########################                ] | 61% Completed | 23.06 s
[#########################               ] | 63% Completed | 23.17 s
[#########################               ] | 63% Completed | 23.28 s
[#########################               ] | 63% Completed | 23.39 s
[#########################               ] | 63% Completed | 23.49 s
[#########################               ] | 64% Completed | 23.60 s
[#########################               ] | 64% Completed | 23.71 s
[#########################               ] | 64% Completed | 23.82 s
[#########################               ] | 64% Completed | 23.93 s
[##########################              ] | 66% Completed | 24.05 s
[##########################              ] | 66% Completed | 24.15 s
[##########################              ] | 66% Completed | 24.42 s
[##########################              ] | 66% Completed | 24.52 s
[###########################             ] | 67% Completed | 24.63 s
[###########################             ] | 67% Completed | 24.74 s
[###########################             ] | 67% Completed | 24.84 s
[###########################             ] | 67% Completed | 24.95 s
[############################            ] | 70% Completed | 25.06 s
[############################            ] | 70% Completed | 25.17 s
[############################            ] | 70% Completed | 25.28 s
[############################            ] | 70% Completed | 25.38 s
[############################            ] | 70% Completed | 25.52 s
[############################            ] | 70% Completed | 25.64 s
[############################            ] | 70% Completed | 25.74 s
[############################            ] | 70% Completed | 25.85 s
[############################            ] | 71% Completed | 25.95 s
[############################            ] | 71% Completed | 26.06 s
[############################            ] | 71% Completed | 26.24 s
[############################            ] | 71% Completed | 26.36 s
[############################            ] | 71% Completed | 26.47 s
[#############################           ] | 73% Completed | 26.58 s
[#############################           ] | 73% Completed | 26.68 s
[#############################           ] | 73% Completed | 26.79 s
[#############################           ] | 73% Completed | 26.90 s
[##############################          ] | 76% Completed | 27.01 s
[##############################          ] | 76% Completed | 27.12 s
[##############################          ] | 76% Completed | 27.23 s
[##############################          ] | 76% Completed | 27.34 s
[##############################          ] | 76% Completed | 27.45 s
[##############################          ] | 76% Completed | 27.55 s
[##############################          ] | 76% Completed | 27.66 s
[##############################          ] | 76% Completed | 27.88 s
[##############################          ] | 77% Completed | 28.01 s
[##############################          ] | 77% Completed | 28.12 s
[##############################          ] | 77% Completed | 28.23 s
[##############################          ] | 77% Completed | 28.34 s
[###############################         ] | 78% Completed | 28.45 s
[###############################         ] | 78% Completed | 28.56 s
[###############################         ] | 78% Completed | 28.66 s
[###############################         ] | 78% Completed | 28.77 s
[################################        ] | 80% Completed | 28.88 s
[################################        ] | 80% Completed | 28.98 s
[################################        ] | 80% Completed | 29.09 s
[################################        ] | 80% Completed | 29.20 s
[#################################       ] | 83% Completed | 29.31 s
[#################################       ] | 83% Completed | 29.67 s
[#################################       ] | 83% Completed | 29.82 s
[#################################       ] | 83% Completed | 30.00 s
[#################################       ] | 83% Completed | 30.11 s
[#################################       ] | 83% Completed | 30.27 s
[#################################       ] | 84% Completed | 30.40 s
[#################################       ] | 84% Completed | 30.50 s
[#################################       ] | 84% Completed | 30.61 s
[#################################       ] | 84% Completed | 30.71 s
[##################################      ] | 85% Completed | 30.82 s
[##################################      ] | 85% Completed | 30.93 s
[##################################      ] | 85% Completed | 31.04 s
[##################################      ] | 85% Completed | 31.16 s
[##################################      ] | 87% Completed | 31.39 s
[##################################      ] | 87% Completed | 31.51 s
[##################################      ] | 87% Completed | 31.62 s
[##################################      ] | 87% Completed | 31.73 s
[###################################     ] | 88% Completed | 31.84 s
[###################################     ] | 88% Completed | 31.95 s
[###################################     ] | 88% Completed | 32.06 s
[####################################    ] | 90% Completed | 32.17 s
[####################################    ] | 90% Completed | 32.28 s
[####################################    ] | 90% Completed | 32.38 s
[####################################    ] | 90% Completed | 32.49 s
[####################################    ] | 90% Completed | 32.60 s
[####################################    ] | 91% Completed | 32.71 s
