
[                                        ] | 0% Completed | 294.90 us
[                                        ] | 0% Completed | 115.91 ms
[                                        ] | 0% Completed | 234.16 ms
[                                        ] | 0% Completed | 378.03 ms
[                                        ] | 0% Completed | 491.40 ms
[                                        ] | 0% Completed | 610.80 ms
[                                        ] | 0% Completed | 719.86 ms
[                                        ] | 0% Completed | 843.81 ms
[                                        ] | 0% Completed | 958.79 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.07 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.47 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 5% Completed | 5.81 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.15 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.43 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.81 s
[###                                     ] | 8% Completed | 8.95 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.21 s
[###                                     ] | 8% Completed | 9.36 s
[###                                     ] | 8% Completed | 9.48 s
[###                                     ] | 8% Completed | 9.60 s
[###                                     ] | 8% Completed | 9.77 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.48 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.72 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 10% Completed | 11.28 s
