
[                                        ] | 0% Completed | 207.10 us
[                                        ] | 0% Completed | 164.61 ms
[                                        ] | 0% Completed | 337.92 ms
[                                        ] | 0% Completed | 501.58 ms
[                                        ] | 0% Completed | 742.76 ms
[                                        ] | 0% Completed | 867.17 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.85 s
[#####                                   ] | 14% Completed | 5.97 s
[#####                                   ] | 14% Completed | 6.08 s
[#####                                   ] | 14% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.40 s
[######                                  ] | 17% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.62 s
[######                                  ] | 17% Completed | 6.73 s
[######                                  ] | 17% Completed | 6.84 s
[######                                  ] | 17% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 18% Completed | 7.46 s
[########                                ] | 20% Completed | 7.57 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.78 s
[########                                ] | 20% Completed | 7.89 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 24% Completed | 8.89 s
[#########                               ] | 24% Completed | 9.02 s
[#########                               ] | 24% Completed | 9.12 s
[#########                               ] | 24% Completed | 9.23 s
[##########                              ] | 27% Completed | 9.34 s
[##########                              ] | 27% Completed | 9.44 s
[##########                              ] | 27% Completed | 9.55 s
[##########                              ] | 27% Completed | 9.66 s
[##########                              ] | 27% Completed | 9.76 s
[##########                              ] | 27% Completed | 9.87 s
[##########                              ] | 27% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.53 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 31% Completed | 11.08 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.30 s
[############                            ] | 31% Completed | 11.41 s
[#############                           ] | 32% Completed | 11.52 s
[#############                           ] | 32% Completed | 11.62 s
[#############                           ] | 34% Completed | 11.73 s
[#############                           ] | 34% Completed | 11.85 s
[#############                           ] | 34% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.24 s
[#############                           ] | 34% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 37% Completed | 12.89 s
[##############                          ] | 37% Completed | 12.99 s
[##############                          ] | 37% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 41% Completed | 14.16 s
[################                        ] | 41% Completed | 14.27 s
[################                        ] | 41% Completed | 14.37 s
[################                        ] | 41% Completed | 14.48 s
[#################                       ] | 42% Completed | 14.59 s
[#################                       ] | 42% Completed | 14.70 s
[#################                       ] | 42% Completed | 14.81 s
[#################                       ] | 42% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.87 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.41 s
[###################                     ] | 48% Completed | 16.52 s
[###################                     ] | 48% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.35 s
[####################                    ] | 51% Completed | 17.46 s
[####################                    ] | 51% Completed | 17.57 s
[####################                    ] | 51% Completed | 17.68 s
[#####################                   ] | 52% Completed | 17.80 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.44 s
[######################                  ] | 55% Completed | 18.56 s
[######################                  ] | 55% Completed | 18.66 s
[######################                  ] | 55% Completed | 18.77 s
[######################                  ] | 55% Completed | 18.88 s
[######################                  ] | 57% Completed | 19.14 s
[######################                  ] | 57% Completed | 19.26 s
[######################                  ] | 57% Completed | 19.36 s
[######################                  ] | 57% Completed | 19.47 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.15 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 62% Completed | 20.92 s
[#########################               ] | 62% Completed | 21.03 s
[#########################               ] | 62% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 65% Completed | 21.80 s
[##########################              ] | 65% Completed | 21.91 s
[##########################              ] | 67% Completed | 22.02 s
[##########################              ] | 67% Completed | 22.13 s
[##########################              ] | 67% Completed | 22.24 s
[##########################              ] | 67% Completed | 22.45 s
[##########################              ] | 67% Completed | 22.58 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 68% Completed | 22.79 s
[###########################             ] | 68% Completed | 22.89 s
[###########################             ] | 68% Completed | 23.00 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 71% Completed | 23.43 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.64 s
[############################            ] | 71% Completed | 23.75 s
[#############################           ] | 72% Completed | 23.86 s
[#############################           ] | 72% Completed | 23.97 s
[#############################           ] | 72% Completed | 24.24 s
[#############################           ] | 72% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 24.78 s
[##############################          ] | 75% Completed | 24.89 s
[##############################          ] | 75% Completed | 25.00 s
[##############################          ] | 75% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.21 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.65 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.09 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.44 s
[#################################       ] | 82% Completed | 26.55 s
[#################################       ] | 82% Completed | 26.68 s
[#################################       ] | 82% Completed | 26.79 s
[#################################       ] | 82% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.49 s
[#################################       ] | 84% Completed | 27.73 s
[#################################       ] | 84% Completed | 27.84 s
[##################################      ] | 85% Completed | 27.95 s
