
[                                        ] | 0% Completed | 168.89 us
[                                        ] | 0% Completed | 108.66 ms
[                                        ] | 0% Completed | 708.71 ms
[                                        ] | 0% Completed | 828.92 ms
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.37 s
[######                                  ] | 17% Completed | 7.59 s
[######                                  ] | 17% Completed | 7.79 s
[######                                  ] | 17% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.27 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 21% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.01 s
[##########                              ] | 25% Completed | 11.68 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 27% Completed | 12.31 s
[##########                              ] | 27% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.11 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 32% Completed | 14.73 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.50 s
[##############                          ] | 35% Completed | 15.62 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 37% Completed | 16.76 s
[###############                         ] | 39% Completed | 17.41 s
[###############                         ] | 39% Completed | 17.99 s
[################                        ] | 40% Completed | 18.29 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 42% Completed | 19.22 s
[################                        ] | 42% Completed | 19.33 s
