
[                                        ] | 0% Completed | 175.27 us
[                                        ] | 0% Completed | 211.25 ms
[                                        ] | 0% Completed | 414.37 ms
[                                        ] | 0% Completed | 592.41 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.23 s
[#####                                   ] | 14% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 15% Completed | 6.98 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 17% Completed | 7.97 s
[#######                                 ] | 18% Completed | 8.09 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 9.19 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 10.13 s
[#########                               ] | 23% Completed | 10.49 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.66 s
[##########                              ] | 26% Completed | 11.89 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.31 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 32% Completed | 14.85 s
[############                            ] | 32% Completed | 15.09 s
[#############                           ] | 34% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.67 s
[#############                           ] | 34% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.04 s
