INFO     wmg-v2-api:v2.py:96 PRATHAP!!! Profiler stats:          9355 function calls (9271 primitive calls) in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.030    0.008 tracer.py:952(func_wrapper)
        4    0.000    0.000    0.030    0.007 query.py:87(expression_summary)
        4    0.005    0.001    0.030    0.007 query.py:121(_query)
        4    0.000    0.000    0.021    0.005 _decorators.py:323(wrapper)
        4    0.000    0.000    0.021    0.005 concat.py:146(concat)
        4    0.000    0.000    0.020    0.005 concat.py:389(__init__)
        8    0.000    0.000    0.019    0.002 multirange_indexing.py:288(__iter__)
        4    0.012    0.003    0.019    0.005 multirange_indexing.py:393(_run_query)
        4    0.000    0.000    0.006    0.002 {method 'to_pandas' of 'pyarrow.lib._PandasConvertible' objects}
        4    0.000    0.000    0.006    0.002 pandas_compat.py:797(table_to_blockmanager)
        4    0.000    0.000    0.004    0.001 pandas_compat.py:903(_deserialize_column_index)
        4    0.000    0.000    0.003    0.001 multi.py:198(new_meth)
        4    0.000    0.000    0.003    0.001 multi.py:501(from_tuples)
        4    0.000    0.000    0.003    0.001 multi.py:435(from_arrays)
        4    0.000    0.000    0.003    0.001 categorical.py:2986(factorize_from_iterables)
        8    0.000    0.000    0.003    0.000 categorical.py:3007(<genexpr>)
        4    0.000    0.000    0.003    0.001 categorical.py:2945(factorize_from_iterable)
        4    0.000    0.000    0.003    0.001 categorical.py:368(__init__)
        4    0.000    0.000    0.002    0.000 multirange_indexing.py:250(__getitem__)
        4    0.000    0.000    0.001    0.000 pandas_compat.py:1163(_table_to_blocks)
        4    0.000    0.000    0.001    0.000 pandas_compat.py:1174(_flatten_single_level_multiindex)
       16    0.000    0.000    0.001    0.000 dtypes.py:185(__init__)
       16    0.000    0.000    0.001    0.000 dtypes.py:334(_finalize)
        8    0.000    0.000    0.001    0.000 dtypes.py:507(validate_categories)
     12/8    0.000    0.000    0.001    0.000 base.py:430(__new__)
        4    0.001    0.000    0.001    0.000 {pyarrow.lib.table_to_blocks}
        4    0.001    0.000    0.001    0.000 dtypes.py:208(_from_values_or_dtype)
1332/1316    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.001    0.000 multirange_indexing.py:313(_set_ranges)
        4    0.000    0.000    0.001    0.000 multirange_indexing.py:304(_set_pyquery)
        4    0.001    0.000    0.001    0.000 multirange_indexing.py:545(_get_pyquery)
        4    0.000    0.000    0.001    0.000 algorithms.py:593(factorize)
        4    0.000    0.000    0.001    0.000 multirange_indexing.py:366(__init__)
        4    0.000    0.000    0.001    0.000 concat.py:565(get_result)
