INFO     wmg-v2-api:v2.py:96 PRATHAP!!! Profiler stats:          14003 function calls (13877 primitive calls) in 0.043 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.043    0.007 tracer.py:952(func_wrapper)
        6    0.000    0.000    0.042    0.007 query.py:87(expression_summary)
        6    0.007    0.001    0.042    0.007 query.py:121(_query)
        6    0.000    0.000    0.030    0.005 _decorators.py:323(wrapper)
        6    0.000    0.000    0.030    0.005 concat.py:146(concat)
        6    0.000    0.000    0.029    0.005 concat.py:389(__init__)
       12    0.000    0.000    0.029    0.002 multirange_indexing.py:288(__iter__)
        6    0.019    0.003    0.029    0.005 multirange_indexing.py:393(_run_query)
        6    0.000    0.000    0.008    0.001 {method 'to_pandas' of 'pyarrow.lib._PandasConvertible' objects}
        6    0.000    0.000    0.008    0.001 pandas_compat.py:797(table_to_blockmanager)
        6    0.000    0.000    0.006    0.001 pandas_compat.py:903(_deserialize_column_index)
        6    0.000    0.000    0.004    0.001 multi.py:198(new_meth)
        6    0.000    0.000    0.004    0.001 multi.py:501(from_tuples)
        6    0.000    0.000    0.004    0.001 multi.py:435(from_arrays)
        6    0.000    0.000    0.004    0.001 categorical.py:2986(factorize_from_iterables)
       12    0.000    0.000    0.004    0.000 categorical.py:3007(<genexpr>)
        6    0.000    0.000    0.004    0.001 categorical.py:2945(factorize_from_iterable)
        6    0.000    0.000    0.004    0.001 categorical.py:368(__init__)
        6    0.000    0.000    0.002    0.000 multirange_indexing.py:250(__getitem__)
        6    0.000    0.000    0.002    0.000 pandas_compat.py:1163(_table_to_blocks)
        6    0.000    0.000    0.001    0.000 pandas_compat.py:1174(_flatten_single_level_multiindex)
       24    0.000    0.000    0.001    0.000 dtypes.py:185(__init__)
       24    0.000    0.000    0.001    0.000 dtypes.py:334(_finalize)
       12    0.000    0.000    0.001    0.000 dtypes.py:507(validate_categories)
    18/12    0.000    0.000    0.001    0.000 base.py:430(__new__)
        6    0.000    0.000    0.001    0.000 multirange_indexing.py:313(_set_ranges)
1992/1968    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.001    0.000 multirange_indexing.py:304(_set_pyquery)
        6    0.001    0.000    0.001    0.000 multirange_indexing.py:545(_get_pyquery)
        6    0.000    0.000    0.001    0.000 algorithms.py:593(factorize)
        6    0.000    0.000    0.001    0.000 concat.py:565(get_result)
        6    0.000    0.000    0.001    0.000 multirange_indexing.py:366(__init__)
        6    0.001    0.000    0.001    0.000 {pyarrow.lib.table_to_blocks}
        6    0.000    0.000    0.001    0.000 base.py:708(_with_infer)
      122    0.000    0.000    0.001    0.000 array_schema.py:318(attr)
        6    0.001    0.000    0.001    0.000 dtypes.py:208(_from_values_or_dtype)
        6    0.000    0.000    0.001    0.000 multirange_indexing.py:186(getitem_ranges)
        6    0.000    0.000    0.001    0.000 query.py:154(<listcomp>)
        6    0.000    0.000    0.001    0.000 pandas_compat.py:1170(<listcomp>)
       18    0.000    0.000    0.001    0.000 pandas_compat.py:726(_reconstruct_block)
       18    0.000    0.000    0.001    0.000 api.py:36(make_block)
        6    0.000    0.000    0.001    0.000 concat.py:176(concatenate_managers)
        6    0.000    0.000    0.001    0.000 dataframe_.py:15(check_dataframe_deps)
       12    0.000    0.000    0.001    0.000 base.py:2381(is_unique)
       84    0.000    0.000    0.001    0.000 array_schema.py:155(<genexpr>)
        6    0.000    0.000    0.001    0.000 {method 'cast' of 'pyarrow.lib.Table' objects}
      206    0.000    0.000    0.001    0.000 ctx.py:425(from_pybind11)
       24    0.000    0.000    0.001    0.000 version.py:186(__init__)
        6    0.000    0.000    0.001    0.000 {method 'nonempty_domain' of 'tiledb.libtiledb.Array' objects}
        6    0.000    0.000    0.000    0.000 algorithms.py:530(factorize_array)
      498    0.000    0.000    0.000    0.000 generic.py:45(_instancecheck)
