
[                                        ] | 0% Completed | 273.81 us
[                                        ] | 0% Completed | 152.58 ms
[                                        ] | 0% Completed | 265.53 ms
[                                        ] | 0% Completed | 386.13 ms
[                                        ] | 0% Completed | 595.02 ms
[                                        ] | 0% Completed | 748.34 ms
[                                        ] | 0% Completed | 922.43 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.38 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.30 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.61 s
[                                        ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.86 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.58 s
[#                                       ] | 2% Completed | 8.70 s
[#                                       ] | 2% Completed | 8.82 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.10 s
[#                                       ] | 2% Completed | 9.23 s
[#                                       ] | 2% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.61 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.86 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.27 s
[#                                       ] | 3% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.57 s
[#                                       ] | 3% Completed | 10.68 s
[#                                       ] | 3% Completed | 10.81 s
[#                                       ] | 3% Completed | 10.93 s
[#                                       ] | 3% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.75 s
[#                                       ] | 4% Completed | 11.88 s
[#                                       ] | 4% Completed | 11.98 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.37 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.60 s
[#                                       ] | 4% Completed | 12.74 s
[#                                       ] | 4% Completed | 12.86 s
[#                                       ] | 4% Completed | 13.04 s
[#                                       ] | 4% Completed | 13.15 s
[#                                       ] | 4% Completed | 13.27 s
[#                                       ] | 4% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.59 s
[#                                       ] | 4% Completed | 13.71 s
[#                                       ] | 4% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.93 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.60 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.52 s
[##                                      ] | 5% Completed | 15.75 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.23 s
[##                                      ] | 5% Completed | 16.36 s
[##                                      ] | 5% Completed | 16.49 s
[##                                      ] | 5% Completed | 16.68 s
[##                                      ] | 5% Completed | 16.79 s
[##                                      ] | 5% Completed | 16.91 s
[##                                      ] | 5% Completed | 17.10 s
[##                                      ] | 5% Completed | 17.25 s
[##                                      ] | 5% Completed | 17.37 s
[##                                      ] | 5% Completed | 17.50 s
[##                                      ] | 6% Completed | 17.64 s
[##                                      ] | 6% Completed | 17.75 s
