
[                                        ] | 0% Completed | 210.77 us
[                                        ] | 0% Completed | 225.18 ms
[                                        ] | 0% Completed | 740.41 ms
[                                        ] | 0% Completed | 889.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.10 s
[############                            ] | 30% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.17 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.67 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.43 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.06 s
[################################        ] | 80% Completed | 14.62 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.01 s
[################################        ] | 80% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.30 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 142.48 us
[                                        ] | 0% Completed | 150.95 ms
[                                        ] | 0% Completed | 914.23 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
