
[                                        ] | 0% Completed | 257.80 us
[                                        ] | 0% Completed | 312.08 ms
[                                        ] | 0% Completed | 597.65 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 2% Completed | 4.61 s
[                                        ] | 2% Completed | 4.84 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.38 s
[#                                       ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 3% Completed | 6.59 s
[#                                       ] | 3% Completed | 7.21 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 4% Completed | 7.92 s
[#                                       ] | 4% Completed | 8.11 s
[#                                       ] | 4% Completed | 8.35 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.78 s
[##                                      ] | 5% Completed | 9.88 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.16 s
[##                                      ] | 5% Completed | 10.52 s
[##                                      ] | 5% Completed | 10.88 s
[##                                      ] | 5% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.90 s
[##                                      ] | 6% Completed | 12.39 s
[##                                      ] | 6% Completed | 12.77 s
[##                                      ] | 6% Completed | 12.96 s
[##                                      ] | 6% Completed | 13.22 s
[##                                      ] | 7% Completed | 13.33 s
[##                                      ] | 7% Completed | 13.95 s
[##                                      ] | 7% Completed | 14.35 s
[###                                     ] | 7% Completed | 14.59 s
[###                                     ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 15.31 s
[###                                     ] | 8% Completed | 15.71 s
[###                                     ] | 8% Completed | 15.95 s
[###                                     ] | 8% Completed | 16.39 s
[###                                     ] | 8% Completed | 17.00 s
[###                                     ] | 8% Completed | 17.37 s
[###                                     ] | 9% Completed | 17.66 s
[###                                     ] | 9% Completed | 18.77 s
[####                                    ] | 10% Completed | 18.91 s
[####                                    ] | 10% Completed | 19.18 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 19.83 s
[####                                    ] | 10% Completed | 20.20 s
[####                                    ] | 10% Completed | 20.65 s
[####                                    ] | 10% Completed | 20.82 s
[####                                    ] | 11% Completed | 21.03 s
[####                                    ] | 11% Completed | 21.23 s
[####                                    ] | 11% Completed | 21.85 s
[####                                    ] | 11% Completed | 21.98 s
[####                                    ] | 11% Completed | 22.34 s
[####                                    ] | 11% Completed | 22.68 s
[####                                    ] | 11% Completed | 22.88 s
[#####                                   ] | 12% Completed | 23.05 s
[#####                                   ] | 12% Completed | 23.21 s
[#####                                   ] | 12% Completed | 23.32 s
[#####                                   ] | 12% Completed | 23.67 s
[#####                                   ] | 12% Completed | 24.19 s
[#####                                   ] | 12% Completed | 24.30 s
[#####                                   ] | 13% Completed | 24.90 s
[#####                                   ] | 13% Completed | 25.24 s
[#####                                   ] | 13% Completed | 25.36 s
[#####                                   ] | 13% Completed | 25.49 s
[#####                                   ] | 13% Completed | 25.80 s
[#####                                   ] | 13% Completed | 25.93 s
[#####                                   ] | 13% Completed | 26.07 s
[#####                                   ] | 13% Completed | 26.33 s
[#####                                   ] | 14% Completed | 26.76 s
[#####                                   ] | 14% Completed | 27.07 s
[#####                                   ] | 14% Completed | 27.31 s
[#####                                   ] | 14% Completed | 27.78 s
[#####                                   ] | 14% Completed | 27.95 s
[#####                                   ] | 14% Completed | 28.08 s
[#####                                   ] | 14% Completed | 28.38 s
[######                                  ] | 15% Completed | 28.69 s
[######                                  ] | 15% Completed | 28.83 s
[######                                  ] | 15% Completed | 29.01 s
[######                                  ] | 15% Completed | 29.38 s
[######                                  ] | 16% Completed | 30.31 s
[######                                  ] | 16% Completed | 30.73 s
[######                                  ] | 16% Completed | 30.84 s
[######                                  ] | 16% Completed | 31.11 s
[######                                  ] | 16% Completed | 31.71 s
[######                                  ] | 16% Completed | 31.82 s
[######                                  ] | 17% Completed | 32.02 s
[######                                  ] | 17% Completed | 32.76 s
[#######                                 ] | 17% Completed | 32.89 s
[#######                                 ] | 17% Completed | 33.04 s
[#######                                 ] | 17% Completed | 33.25 s
