
[                                        ] | 0% Completed | 173.00 us
[                                        ] | 0% Completed | 296.57 ms
[                                        ] | 0% Completed | 876.57 ms
[                                        ] | 0% Completed | 983.40 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 2% Completed | 2.71 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 13% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.74 s
[#######                                 ] | 18% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.33 s
[########                                ] | 20% Completed | 7.50 s
[########                                ] | 22% Completed | 7.86 s
[########                                ] | 22% Completed | 8.07 s
[########                                ] | 22% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.01 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 31% Completed | 11.07 s
[############                            ] | 31% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.26 s
[#############                           ] | 34% Completed | 12.81 s
[###############                         ] | 37% Completed | 13.44 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 41% Completed | 14.14 s
[################                        ] | 41% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 47% Completed | 15.95 s
[###################                     ] | 48% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.68 s
[###################                     ] | 48% Completed | 16.81 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.61 s
[#######################                 ] | 58% Completed | 19.04 s
[#######################                 ] | 58% Completed | 19.85 s
[#######################                 ] | 58% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.41 s
[#########################               ] | 62% Completed | 20.67 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.81 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 70% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.63 s
[###############################         ] | 79% Completed | 25.81 s
[###############################         ] | 79% Completed | 26.34 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.08 s
[#####################################   ] | 93% Completed | 30.22 s
[#####################################   ] | 93% Completed | 30.62 s
[#####################################   ] | 93% Completed | 30.82 s
[#####################################   ] | 93% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.61 s
[####################################### ] | 98% Completed | 31.72 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 131.45 us
[                                        ] | 0% Completed | 370.95 ms
[                                        ] | 0% Completed | 558.84 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 178.49 us
[                                        ] | 0% Completed | 551.78 ms
[                                        ] | 0% Completed | 798.93 ms
[                                        ] | 2% Completed | 1.12 s
[                                        ] | 2% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.75 s
[##                                      ] | 6% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.89 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.66 s
[#######                                 ] | 18% Completed | 4.30 s
[#######                                 ] | 18% Completed | 4.41 s
[#######                                 ] | 18% Completed | 4.52 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 4.97 s
[#########                               ] | 23% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.53 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 34% Completed | 6.98 s
[#############                           ] | 34% Completed | 7.15 s
[##############                          ] | 37% Completed | 7.31 s
[##############                          ] | 37% Completed | 7.91 s
[##############                          ] | 37% Completed | 8.47 s
[###############                         ] | 39% Completed | 8.59 s
[################                        ] | 41% Completed | 8.77 s
[##################                      ] | 46% Completed | 9.21 s
[##################                      ] | 46% Completed | 9.52 s
[###################                     ] | 48% Completed | 9.64 s
[###################                     ] | 48% Completed | 9.86 s
[####################                    ] | 51% Completed | 10.40 s
[####################                    ] | 51% Completed | 10.50 s
[####################                    ] | 51% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.46 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.25 s
[###########################             ] | 69% Completed | 13.44 s
[###########################             ] | 69% Completed | 13.80 s
[###########################             ] | 69% Completed | 14.37 s
[##############################          ] | 76% Completed | 14.89 s
[##############################          ] | 76% Completed | 15.01 s
[##############################          ] | 76% Completed | 15.28 s
[##############################          ] | 76% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.67 s
[###############################         ] | 79% Completed | 15.86 s
[################################        ] | 81% Completed | 15.98 s
[#################################       ] | 83% Completed | 16.23 s
[#################################       ] | 83% Completed | 16.69 s
[#################################       ] | 83% Completed | 16.87 s
[###################################     ] | 88% Completed | 17.18 s
[###################################     ] | 88% Completed | 17.32 s
[###################################     ] | 88% Completed | 17.62 s
[####################################    ] | 90% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.42 s
[####################################### ] | 97% Completed | 18.53 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 165.97 us
[                                        ] | 0% Completed | 516.64 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
