
[                                        ] | 0% Completed | 250.00 us
[                                        ] | 0% Completed | 177.60 ms
[                                        ] | 0% Completed | 285.19 ms
[                                        ] | 0% Completed | 469.95 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.47 s
[                                        ] | 1% Completed | 5.62 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 1% Completed | 5.97 s
[                                        ] | 1% Completed | 6.11 s
[                                        ] | 1% Completed | 6.30 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.23 s
[                                        ] | 2% Completed | 7.35 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 9.16 s
[#                                       ] | 2% Completed | 9.28 s
[#                                       ] | 2% Completed | 9.42 s
[#                                       ] | 2% Completed | 9.61 s
[#                                       ] | 2% Completed | 9.72 s
[#                                       ] | 3% Completed | 9.92 s
