
[                                        ] | 0% Completed | 276.30 us
[#                                       ] | 3% Completed | 101.69 ms
[#                                       ] | 3% Completed | 201.93 ms
[#                                       ] | 3% Completed | 302.22 ms
[#                                       ] | 3% Completed | 402.50 ms
[#                                       ] | 3% Completed | 502.74 ms
[#                                       ] | 3% Completed | 602.98 ms
[#                                       ] | 3% Completed | 703.19 ms
[#                                       ] | 3% Completed | 803.40 ms
[#                                       ] | 3% Completed | 903.91 ms
[#                                       ] | 3% Completed | 1.00 s
[#                                       ] | 3% Completed | 1.10 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.82 s
[######                                  ] | 16% Completed | 2.92 s
[######                                  ] | 16% Completed | 3.02 s
[######                                  ] | 16% Completed | 3.12 s
[######                                  ] | 16% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.32 s
[######                                  ] | 16% Completed | 3.42 s
[######                                  ] | 16% Completed | 3.53 s
[######                                  ] | 16% Completed | 3.63 s
[######                                  ] | 16% Completed | 3.73 s
[######                                  ] | 16% Completed | 3.83 s
[######                                  ] | 16% Completed | 3.93 s
[######                                  ] | 16% Completed | 4.03 s
[######                                  ] | 16% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.23 s
[##########                              ] | 25% Completed | 4.33 s
[##########                              ] | 25% Completed | 4.43 s
[##########                              ] | 25% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.84 s
[###########                             ] | 29% Completed | 4.94 s
[############                            ] | 32% Completed | 5.05 s
[############                            ] | 32% Completed | 5.15 s
[############                            ] | 32% Completed | 5.25 s
[############                            ] | 32% Completed | 5.35 s
[############                            ] | 32% Completed | 5.45 s
[############                            ] | 32% Completed | 5.55 s
[############                            ] | 32% Completed | 5.65 s
[############                            ] | 32% Completed | 5.75 s
[############                            ] | 32% Completed | 5.85 s
[############                            ] | 32% Completed | 5.95 s
[############                            ] | 32% Completed | 6.05 s
[############                            ] | 32% Completed | 6.15 s
[############                            ] | 32% Completed | 6.25 s
[############                            ] | 32% Completed | 6.35 s
[############                            ] | 32% Completed | 6.45 s
[############                            ] | 32% Completed | 6.55 s
[############                            ] | 32% Completed | 6.67 s
[############                            ] | 32% Completed | 6.77 s
[############                            ] | 32% Completed | 6.87 s
[############                            ] | 32% Completed | 6.97 s
[############                            ] | 32% Completed | 7.07 s
[############                            ] | 32% Completed | 7.17 s
[############                            ] | 32% Completed | 7.27 s
[############                            ] | 32% Completed | 7.37 s
[############                            ] | 32% Completed | 7.47 s
[############                            ] | 32% Completed | 7.57 s
[############                            ] | 32% Completed | 7.68 s
[############                            ] | 32% Completed | 7.78 s
[############                            ] | 32% Completed | 7.88 s
[############                            ] | 32% Completed | 7.98 s
[############                            ] | 32% Completed | 8.08 s
[############                            ] | 32% Completed | 8.18 s
[############                            ] | 32% Completed | 8.28 s
[############                            ] | 32% Completed | 8.38 s
[############                            ] | 32% Completed | 8.48 s
[############                            ] | 32% Completed | 8.58 s
[############                            ] | 32% Completed | 8.68 s
[############                            ] | 32% Completed | 8.78 s
[############                            ] | 32% Completed | 8.89 s
[############                            ] | 32% Completed | 8.99 s
[############                            ] | 32% Completed | 9.09 s
[############                            ] | 32% Completed | 9.19 s
[############                            ] | 32% Completed | 9.29 s
[##############                          ] | 35% Completed | 9.39 s
[###############                         ] | 38% Completed | 9.49 s
[###############                         ] | 38% Completed | 9.59 s
[###############                         ] | 38% Completed | 9.69 s
[###############                         ] | 38% Completed | 9.79 s
[###############                         ] | 38% Completed | 9.89 s
[###############                         ] | 38% Completed | 9.99 s
[###############                         ] | 38% Completed | 10.09 s
[###############                         ] | 38% Completed | 10.19 s
[###############                         ] | 38% Completed | 10.29 s
[###############                         ] | 38% Completed | 10.39 s
[###############                         ] | 38% Completed | 10.49 s
[###############                         ] | 38% Completed | 10.59 s
[###############                         ] | 38% Completed | 10.69 s
[###############                         ] | 38% Completed | 10.79 s
[###############                         ] | 38% Completed | 10.89 s
[###############                         ] | 38% Completed | 10.99 s
[###############                         ] | 38% Completed | 11.09 s
[###############                         ] | 38% Completed | 11.19 s
[###############                         ] | 38% Completed | 11.30 s
[###############                         ] | 38% Completed | 11.40 s
[###############                         ] | 38% Completed | 11.50 s
[###############                         ] | 38% Completed | 11.60 s
[###############                         ] | 38% Completed | 11.70 s
[###############                         ] | 38% Completed | 11.80 s
[###############                         ] | 38% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 38% Completed | 13.81 s
[###############                         ] | 38% Completed | 13.91 s
[###################                     ] | 48% Completed | 14.01 s
[###################                     ] | 48% Completed | 14.11 s
[#####################                   ] | 54% Completed | 14.21 s
[#####################                   ] | 54% Completed | 14.31 s
[#####################                   ] | 54% Completed | 14.41 s
[#########################               ] | 64% Completed | 14.51 s
[#########################               ] | 64% Completed | 14.62 s
[#########################               ] | 64% Completed | 14.72 s
[#########################               ] | 64% Completed | 14.82 s
[#########################               ] | 64% Completed | 14.92 s
[#########################               ] | 64% Completed | 15.03 s
[###########################             ] | 67% Completed | 15.14 s
[############################            ] | 70% Completed | 15.24 s
[##############################          ] | 77% Completed | 15.34 s
[##############################          ] | 77% Completed | 15.44 s
[##############################          ] | 77% Completed | 15.54 s
[##############################          ] | 77% Completed | 15.64 s
[##############################          ] | 77% Completed | 15.74 s
[##############################          ] | 77% Completed | 15.84 s
[##############################          ] | 77% Completed | 15.94 s
[##############################          ] | 77% Completed | 16.04 s
[##############################          ] | 77% Completed | 16.14 s
[##############################          ] | 77% Completed | 16.24 s
[##############################          ] | 77% Completed | 16.34 s
[##############################          ] | 77% Completed | 16.44 s
[##############################          ] | 77% Completed | 16.54 s
[##############################          ] | 77% Completed | 16.65 s
[##############################          ] | 77% Completed | 16.75 s
[################################        ] | 80% Completed | 16.85 s
[################################        ] | 80% Completed | 16.95 s
[################################        ] | 80% Completed | 17.05 s
[################################        ] | 80% Completed | 17.15 s
[################################        ] | 80% Completed | 17.25 s
[################################        ] | 80% Completed | 17.35 s
[################################        ] | 80% Completed | 17.45 s
[##################################      ] | 87% Completed | 17.55 s
[##################################      ] | 87% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 17.95 s
[####################################    ] | 90% Completed | 18.05 s
[####################################    ] | 90% Completed | 18.15 s
[####################################    ] | 90% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.36 s
[####################################    ] | 90% Completed | 18.46 s
[####################################    ] | 90% Completed | 18.56 s
[####################################    ] | 90% Completed | 18.66 s
[####################################    ] | 90% Completed | 18.76 s
[####################################    ] | 90% Completed | 18.86 s
[####################################    ] | 90% Completed | 18.96 s
[####################################    ] | 90% Completed | 19.06 s
[####################################    ] | 90% Completed | 19.16 s
[####################################    ] | 90% Completed | 19.26 s
[####################################    ] | 90% Completed | 19.36 s
[####################################    ] | 90% Completed | 19.46 s
[####################################    ] | 90% Completed | 19.56 s
[####################################    ] | 90% Completed | 19.66 s
[####################################    ] | 90% Completed | 19.76 s
[####################################    ] | 90% Completed | 19.86 s
[####################################    ] | 90% Completed | 19.96 s
[####################################    ] | 90% Completed | 20.06 s
[####################################    ] | 90% Completed | 20.16 s
[####################################    ] | 90% Completed | 20.26 s
[####################################    ] | 90% Completed | 20.36 s
[####################################    ] | 90% Completed | 20.46 s
[#####################################   ] | 93% Completed | 20.56 s
[#####################################   ] | 93% Completed | 20.67 s
[#####################################   ] | 93% Completed | 20.77 s
[#####################################   ] | 93% Completed | 20.87 s
[######################################  ] | 96% Completed | 20.97 s
[######################################  ] | 96% Completed | 21.07 s
[######################################  ] | 96% Completed | 21.17 s
[######################################  ] | 96% Completed | 21.27 s
[######################################  ] | 96% Completed | 21.37 s
[########################################] | 100% Completed | 21.47 s
