
[                                        ] | 0% Completed | 371.09 us
[                                        ] | 0% Completed | 230.65 ms
[                                        ] | 0% Completed | 383.47 ms
[                                        ] | 0% Completed | 496.31 ms
[                                        ] | 0% Completed | 607.38 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.44 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 5% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.31 s
[##                                      ] | 7% Completed | 6.43 s
[###                                     ] | 7% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 9% Completed | 7.98 s
[###                                     ] | 9% Completed | 8.20 s
[###                                     ] | 9% Completed | 8.40 s
[###                                     ] | 9% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 11% Completed | 9.56 s
[####                                    ] | 11% Completed | 9.68 s
[####                                    ] | 11% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.50 s
[#####                                   ] | 12% Completed | 10.70 s
[#####                                   ] | 12% Completed | 10.99 s
[#####                                   ] | 13% Completed | 11.28 s
[#####                                   ] | 13% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.00 s
[#####                                   ] | 14% Completed | 12.17 s
[#####                                   ] | 14% Completed | 12.38 s
[#####                                   ] | 14% Completed | 12.49 s
[######                                  ] | 15% Completed | 12.62 s
[######                                  ] | 15% Completed | 12.85 s
[######                                  ] | 15% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 14.19 s
[######                                  ] | 16% Completed | 14.32 s
[#######                                 ] | 17% Completed | 14.43 s
[#######                                 ] | 17% Completed | 14.64 s
[#######                                 ] | 17% Completed | 14.79 s
[#######                                 ] | 17% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.39 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 18% Completed | 15.66 s
[#######                                 ] | 18% Completed | 15.87 s
[#######                                 ] | 19% Completed | 16.15 s
[#######                                 ] | 19% Completed | 16.25 s
[#######                                 ] | 19% Completed | 16.37 s
[########                                ] | 20% Completed | 16.51 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 20% Completed | 16.86 s
[########                                ] | 21% Completed | 17.19 s
[########                                ] | 21% Completed | 17.38 s
[########                                ] | 21% Completed | 17.49 s
[########                                ] | 21% Completed | 17.60 s
[########                                ] | 21% Completed | 17.72 s
[########                                ] | 21% Completed | 17.83 s
[########                                ] | 22% Completed | 17.98 s
[########                                ] | 22% Completed | 18.30 s
[#########                               ] | 23% Completed | 18.67 s
[#########                               ] | 23% Completed | 19.22 s
[#########                               ] | 23% Completed | 19.36 s
[#########                               ] | 23% Completed | 19.57 s
[#########                               ] | 23% Completed | 19.78 s
[#########                               ] | 24% Completed | 20.03 s
[#########                               ] | 24% Completed | 20.29 s
[##########                              ] | 25% Completed | 20.75 s
[##########                              ] | 25% Completed | 21.29 s
[##########                              ] | 26% Completed | 21.46 s
[##########                              ] | 26% Completed | 21.73 s
[##########                              ] | 27% Completed | 21.98 s
[##########                              ] | 27% Completed | 22.29 s
[###########                             ] | 27% Completed | 22.45 s
[###########                             ] | 27% Completed | 22.56 s
[###########                             ] | 27% Completed | 22.69 s
[###########                             ] | 27% Completed | 22.81 s
[###########                             ] | 28% Completed | 22.98 s
[###########                             ] | 28% Completed | 23.10 s
[###########                             ] | 28% Completed | 23.32 s
[###########                             ] | 29% Completed | 23.48 s
[###########                             ] | 29% Completed | 23.80 s
[###########                             ] | 29% Completed | 23.94 s
[###########                             ] | 29% Completed | 24.27 s
[############                            ] | 30% Completed | 24.51 s
[############                            ] | 30% Completed | 24.67 s
[############                            ] | 30% Completed | 25.13 s
[############                            ] | 30% Completed | 25.28 s
[############                            ] | 31% Completed | 25.79 s
[############                            ] | 31% Completed | 26.09 s
[############                            ] | 31% Completed | 26.20 s
[#############                           ] | 32% Completed | 26.31 s
[#############                           ] | 32% Completed | 26.55 s
[#############                           ] | 32% Completed | 26.77 s
[#############                           ] | 33% Completed | 26.94 s
[#############                           ] | 33% Completed | 27.10 s
[#############                           ] | 33% Completed | 27.22 s
[#############                           ] | 33% Completed | 27.33 s
[#############                           ] | 33% Completed | 27.45 s
[#############                           ] | 33% Completed | 27.56 s
[#############                           ] | 33% Completed | 27.82 s
[#############                           ] | 34% Completed | 27.94 s
[#############                           ] | 34% Completed | 28.13 s
[##############                          ] | 35% Completed | 28.44 s
[##############                          ] | 35% Completed | 28.54 s
[##############                          ] | 35% Completed | 28.68 s
[##############                          ] | 35% Completed | 28.82 s
[##############                          ] | 35% Completed | 28.99 s
[##############                          ] | 35% Completed | 29.35 s
[##############                          ] | 36% Completed | 29.49 s
[##############                          ] | 36% Completed | 29.77 s
[##############                          ] | 37% Completed | 29.88 s
[##############                          ] | 37% Completed | 30.29 s
[###############                         ] | 37% Completed | 30.41 s
[###############                         ] | 37% Completed | 30.57 s
[###############                         ] | 37% Completed | 31.05 s
[###############                         ] | 37% Completed | 31.25 s
[###############                         ] | 38% Completed | 31.37 s
[###############                         ] | 38% Completed | 31.57 s
[###############                         ] | 38% Completed | 31.73 s
[###############                         ] | 39% Completed | 31.90 s
[###############                         ] | 39% Completed | 32.13 s
[###############                         ] | 39% Completed | 32.24 s
[################                        ] | 40% Completed | 32.39 s
[################                        ] | 40% Completed | 32.54 s
[################                        ] | 40% Completed | 32.74 s
[################                        ] | 40% Completed | 32.94 s
[################                        ] | 40% Completed | 33.07 s
[################                        ] | 40% Completed | 33.23 s
[################                        ] | 41% Completed | 33.43 s
[################                        ] | 41% Completed | 33.55 s
[################                        ] | 41% Completed | 33.66 s
[################                        ] | 42% Completed | 33.95 s
[################                        ] | 42% Completed | 34.06 s
[################                        ] | 42% Completed | 34.22 s
[#################                       ] | 42% Completed | 34.38 s
[#################                       ] | 42% Completed | 34.51 s
[#################                       ] | 42% Completed | 34.69 s
[#################                       ] | 43% Completed | 34.95 s
[#################                       ] | 43% Completed | 35.17 s
[#################                       ] | 44% Completed | 35.42 s
[#################                       ] | 44% Completed | 35.57 s
[#################                       ] | 44% Completed | 35.74 s
[#################                       ] | 44% Completed | 35.95 s
[#################                       ] | 44% Completed | 36.12 s
[#################                       ] | 44% Completed | 36.23 s
[##################                      ] | 45% Completed | 36.36 s
[##################                      ] | 45% Completed | 36.98 s
[##################                      ] | 45% Completed | 37.09 s
[##################                      ] | 46% Completed | 37.30 s
[##################                      ] | 46% Completed | 37.60 s
[##################                      ] | 46% Completed | 37.74 s
[##################                      ] | 46% Completed | 37.95 s
[##################                      ] | 46% Completed | 38.06 s
[##################                      ] | 47% Completed | 38.18 s
[##################                      ] | 47% Completed | 38.47 s
[##################                      ] | 47% Completed | 38.60 s
[###################                     ] | 48% Completed | 38.71 s
[###################                     ] | 48% Completed | 38.87 s
[###################                     ] | 48% Completed | 39.02 s
[###################                     ] | 48% Completed | 39.19 s
[###################                     ] | 48% Completed | 39.35 s
[###################                     ] | 48% Completed | 39.60 s
[###################                     ] | 49% Completed | 39.73 s
[###################                     ] | 49% Completed | 39.85 s
[###################                     ] | 49% Completed | 40.04 s
[###################                     ] | 49% Completed | 40.18 s
[####################                    ] | 50% Completed | 40.58 s
[####################                    ] | 50% Completed | 40.69 s
[####################                    ] | 50% Completed | 40.89 s
[####################                    ] | 50% Completed | 41.03 s
[####################                    ] | 50% Completed | 41.14 s
[####################                    ] | 51% Completed | 41.34 s
[####################                    ] | 51% Completed | 41.51 s
[####################                    ] | 51% Completed | 41.63 s
[####################                    ] | 52% Completed | 41.91 s
[####################                    ] | 52% Completed | 42.04 s
[#####################                   ] | 52% Completed | 42.18 s
[#####################                   ] | 52% Completed | 42.71 s
[#####################                   ] | 52% Completed | 42.84 s
[#####################                   ] | 52% Completed | 43.08 s
[#####################                   ] | 53% Completed | 43.19 s
[#####################                   ] | 53% Completed | 43.46 s
[#####################                   ] | 53% Completed | 43.57 s
[#####################                   ] | 54% Completed | 43.82 s
[#####################                   ] | 54% Completed | 43.98 s
[#####################                   ] | 54% Completed | 44.10 s
[#####################                   ] | 54% Completed | 44.29 s
[#####################                   ] | 54% Completed | 44.58 s
[######################                  ] | 55% Completed | 44.70 s
[######################                  ] | 55% Completed | 45.11 s
[######################                  ] | 56% Completed | 45.26 s
[######################                  ] | 56% Completed | 45.59 s
[######################                  ] | 56% Completed | 45.88 s
