
[                                        ] | 0% Completed | 217.84 us
[                                        ] | 0% Completed | 251.43 ms
[                                        ] | 0% Completed | 398.82 ms
[                                        ] | 0% Completed | 678.93 ms
[                                        ] | 0% Completed | 784.25 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.27 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.18 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.32 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.97 s
[################                        ] | 42% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.52 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.70 s
[#########################               ] | 64% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.60 s
[############################            ] | 71% Completed | 23.73 s
[############################            ] | 71% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.64 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.06 s
[#############################           ] | 74% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.20 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 80% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 83% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.65 s
[##################################      ] | 87% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.48 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.13 s
[#####################################   ] | 92% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.84 s
[######################################  ] | 97% Completed | 32.25 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 143.33 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 167.67 us
[                                        ] | 0% Completed | 159.30 ms
[                                        ] | 0% Completed | 519.70 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.22 s
