
[                                        ] | 0% Completed | 270.00 us
[                                        ] | 0% Completed | 291.03 ms
[                                        ] | 0% Completed | 512.33 ms
[                                        ] | 0% Completed | 832.62 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 4.05 s
[##                                      ] | 5% Completed | 4.49 s
[##                                      ] | 5% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 7% Completed | 6.02 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 9% Completed | 7.52 s
[###                                     ] | 9% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 11% Completed | 9.25 s
[####                                    ] | 11% Completed | 9.44 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.34 s
[#####                                   ] | 12% Completed | 10.63 s
[#####                                   ] | 12% Completed | 10.84 s
[#####                                   ] | 13% Completed | 11.34 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.36 s
[######                                  ] | 15% Completed | 12.48 s
[######                                  ] | 15% Completed | 12.86 s
[######                                  ] | 16% Completed | 13.11 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.86 s
[#######                                 ] | 17% Completed | 14.21 s
[#######                                 ] | 17% Completed | 14.35 s
[#######                                 ] | 18% Completed | 14.55 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 15.10 s
[#######                                 ] | 18% Completed | 15.36 s
[#######                                 ] | 19% Completed | 15.98 s
[#######                                 ] | 19% Completed | 16.24 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 21% Completed | 16.99 s
[########                                ] | 21% Completed | 17.25 s
[########                                ] | 21% Completed | 17.39 s
[########                                ] | 21% Completed | 17.61 s
[########                                ] | 21% Completed | 17.75 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.25 s
[#########                               ] | 23% Completed | 18.38 s
[#########                               ] | 23% Completed | 18.53 s
[#########                               ] | 23% Completed | 18.69 s
[#########                               ] | 23% Completed | 18.84 s
[#########                               ] | 23% Completed | 19.26 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.70 s
[##########                              ] | 25% Completed | 20.01 s
[##########                              ] | 25% Completed | 20.26 s
[##########                              ] | 25% Completed | 20.60 s
[##########                              ] | 25% Completed | 20.76 s
[##########                              ] | 26% Completed | 20.89 s
[##########                              ] | 26% Completed | 21.26 s
[##########                              ] | 27% Completed | 21.80 s
[##########                              ] | 27% Completed | 22.03 s
[##########                              ] | 27% Completed | 22.15 s
[###########                             ] | 27% Completed | 22.37 s
[###########                             ] | 27% Completed | 22.56 s
[###########                             ] | 28% Completed | 22.69 s
[###########                             ] | 28% Completed | 22.85 s
[###########                             ] | 28% Completed | 23.10 s
[###########                             ] | 29% Completed | 23.32 s
[###########                             ] | 29% Completed | 23.52 s
[###########                             ] | 29% Completed | 23.66 s
[###########                             ] | 29% Completed | 24.09 s
[############                            ] | 30% Completed | 24.36 s
[############                            ] | 30% Completed | 24.48 s
[############                            ] | 30% Completed | 24.66 s
[############                            ] | 31% Completed | 25.16 s
[############                            ] | 31% Completed | 25.36 s
[############                            ] | 31% Completed | 25.60 s
[#############                           ] | 32% Completed | 26.06 s
[#############                           ] | 32% Completed | 26.17 s
[#############                           ] | 33% Completed | 26.35 s
[#############                           ] | 33% Completed | 26.50 s
[#############                           ] | 33% Completed | 26.67 s
[#############                           ] | 33% Completed | 26.92 s
[#############                           ] | 33% Completed | 27.56 s
[#############                           ] | 34% Completed | 27.68 s
[#############                           ] | 34% Completed | 27.79 s
[#############                           ] | 34% Completed | 28.06 s
[##############                          ] | 35% Completed | 28.17 s
[##############                          ] | 35% Completed | 28.38 s
[##############                          ] | 35% Completed | 28.58 s
[##############                          ] | 35% Completed | 28.80 s
[##############                          ] | 35% Completed | 29.08 s
[##############                          ] | 36% Completed | 29.55 s
[##############                          ] | 37% Completed | 29.71 s
[##############                          ] | 37% Completed | 30.07 s
[###############                         ] | 37% Completed | 30.37 s
[###############                         ] | 37% Completed | 30.58 s
[###############                         ] | 38% Completed | 30.69 s
[###############                         ] | 38% Completed | 30.85 s
[###############                         ] | 39% Completed | 31.10 s
[###############                         ] | 39% Completed | 31.32 s
[###############                         ] | 39% Completed | 31.59 s
[################                        ] | 40% Completed | 32.10 s
[################                        ] | 40% Completed | 32.37 s
[################                        ] | 40% Completed | 32.60 s
[################                        ] | 41% Completed | 32.80 s
[################                        ] | 41% Completed | 32.92 s
[################                        ] | 41% Completed | 33.50 s
[################                        ] | 42% Completed | 33.86 s
[################                        ] | 42% Completed | 33.99 s
