
[                                        ] | 0% Completed | 292.60 us
[                                        ] | 0% Completed | 104.97 ms
[####################                    ] | 50% Completed | 205.81 ms
[####################                    ] | 50% Completed | 306.27 ms
[####################                    ] | 50% Completed | 406.46 ms
[####################                    ] | 50% Completed | 506.75 ms
[####################                    ] | 50% Completed | 606.96 ms
[####################                    ] | 50% Completed | 707.16 ms
[####################                    ] | 50% Completed | 808.10 ms
[####################                    ] | 50% Completed | 908.38 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
