
[                                        ] | 0% Completed | 224.81 us
[                                        ] | 0% Completed | 123.79 ms
[                                        ] | 0% Completed | 245.92 ms
[                                        ] | 0% Completed | 372.97 ms
[                                        ] | 0% Completed | 535.78 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 17% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.61 s
[######                                  ] | 17% Completed | 6.29 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 21% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.46 s
[##########                              ] | 27% Completed | 8.58 s
[##########                              ] | 27% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.55 s
[#############                           ] | 32% Completed | 9.87 s
[#############                           ] | 32% Completed | 10.01 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.70 s
[##############                          ] | 35% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.08 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 41% Completed | 12.81 s
[#################                       ] | 42% Completed | 13.07 s
[#################                       ] | 42% Completed | 13.22 s
[#################                       ] | 44% Completed | 13.61 s
[##################                      ] | 45% Completed | 13.80 s
[###################                     ] | 48% Completed | 14.56 s
[####################                    ] | 50% Completed | 14.74 s
[####################                    ] | 50% Completed | 14.86 s
[####################                    ] | 50% Completed | 15.20 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.65 s
[####################                    ] | 51% Completed | 15.87 s
[####################                    ] | 51% Completed | 15.98 s
[#####################                   ] | 54% Completed | 16.23 s
[######################                  ] | 55% Completed | 16.48 s
[######################                  ] | 55% Completed | 16.85 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.58 s
[#######################                 ] | 58% Completed | 17.78 s
[########################                ] | 61% Completed | 17.88 s
[########################                ] | 61% Completed | 18.29 s
[########################                ] | 61% Completed | 18.82 s
[########################                ] | 61% Completed | 18.94 s
[########################                ] | 61% Completed | 19.09 s
[#########################               ] | 64% Completed | 19.26 s
[##########################              ] | 65% Completed | 19.56 s
[##########################              ] | 65% Completed | 20.24 s
[##########################              ] | 65% Completed | 20.42 s
[###########################             ] | 68% Completed | 20.66 s
[############################            ] | 71% Completed | 21.34 s
[############################            ] | 71% Completed | 21.83 s
[############################            ] | 71% Completed | 21.96 s
[#############################           ] | 72% Completed | 22.12 s
[##############################          ] | 77% Completed | 22.65 s
[##############################          ] | 77% Completed | 22.89 s
[##############################          ] | 77% Completed | 23.16 s
[###############################         ] | 78% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.67 s
[###############################         ] | 78% Completed | 23.78 s
[################################        ] | 80% Completed | 24.12 s
[################################        ] | 80% Completed | 24.37 s
[#################################       ] | 82% Completed | 24.78 s
[#################################       ] | 82% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.28 s
[##################################      ] | 85% Completed | 25.58 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.26 s
[###################################     ] | 88% Completed | 26.78 s
[####################################    ] | 91% Completed | 26.94 s
[####################################    ] | 91% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.46 s
[####################################    ] | 91% Completed | 27.70 s
[#####################################   ] | 92% Completed | 27.90 s
[#####################################   ] | 92% Completed | 28.02 s
[#####################################   ] | 92% Completed | 28.16 s
[#####################################   ] | 94% Completed | 28.30 s
[######################################  ] | 95% Completed | 28.41 s
[######################################  ] | 95% Completed | 28.63 s
[######################################  ] | 95% Completed | 28.78 s
[######################################  ] | 95% Completed | 28.93 s
[########################################] | 100% Completed | 29.04 s

[                                        ] | 0% Completed | 145.10 us
[                                        ] | 0% Completed | 130.14 ms
[                                        ] | 0% Completed | 946.66 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.16 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 266.53 us
[                                        ] | 0% Completed | 475.11 ms
[                                        ] | 0% Completed | 615.02 ms
[                                        ] | 0% Completed | 809.10 ms
[                                        ] | 0% Completed | 968.61 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.12 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.68 s
[########################                ] | 60% Completed | 10.84 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.56 s
[############################            ] | 70% Completed | 12.71 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.27 s
[#############################           ] | 72% Completed | 14.00 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.63 s
[#####################################   ] | 92% Completed | 16.90 s
[######################################  ] | 95% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.50 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 227.17 us
[                                        ] | 0% Completed | 141.70 ms
[                                        ] | 0% Completed | 622.09 ms
[                                        ] | 0% Completed | 977.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
