
[                                        ] | 0% Completed | 219.15 us
[                                        ] | 0% Completed | 252.17 ms
[                                        ] | 0% Completed | 583.08 ms
[                                        ] | 0% Completed | 934.69 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.03 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.26 s
[###################                     ] | 49% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.25 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.64 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.25 s
[#####################                   ] | 54% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.13 s
[########################                ] | 60% Completed | 20.39 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 71% Completed | 23.86 s
[############################            ] | 71% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 73% Completed | 25.15 s
[#############################           ] | 73% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.45 s
[################################        ] | 80% Completed | 26.63 s
