
[                                        ] | 0% Completed | 237.53 us
[                                        ] | 0% Completed | 107.64 ms
[                                        ] | 0% Completed | 235.61 ms
[                                        ] | 0% Completed | 342.93 ms
[                                        ] | 0% Completed | 466.51 ms
[                                        ] | 0% Completed | 574.25 ms
[                                        ] | 0% Completed | 687.05 ms
[                                        ] | 0% Completed | 803.14 ms
[                                        ] | 0% Completed | 911.09 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.74 s
[                                        ] | 2% Completed | 6.85 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.97 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.50 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.75 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.08 s
