
[                                        ] | 0% Completed | 225.03 us
[                                        ] | 0% Completed | 235.84 ms
[                                        ] | 0% Completed | 388.20 ms
[                                        ] | 0% Completed | 984.01 ms
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 6.03 s
[#####                                   ] | 14% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 25% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.69 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.59 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.29 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.37 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.78 s
[################                        ] | 42% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.81 s
[###################                     ] | 49% Completed | 17.44 s
[###################                     ] | 49% Completed | 17.72 s
[####################                    ] | 52% Completed | 18.45 s
[####################                    ] | 52% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.62 s
[########################                ] | 61% Completed | 20.85 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.83 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.34 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.11 s
[############################            ] | 71% Completed | 24.32 s
[############################            ] | 71% Completed | 24.55 s
[############################            ] | 71% Completed | 24.66 s
[############################            ] | 71% Completed | 24.78 s
[############################            ] | 71% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.14 s
[#############################           ] | 73% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.86 s
[##############################          ] | 76% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.84 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.71 s
[################################        ] | 81% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.53 s
