
[                                        ] | 0% Completed | 188.57 us
[                                        ] | 0% Completed | 607.27 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.74 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.72 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 46% Completed | 15.47 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.25 s
