
[                                        ] | 0% Completed | 220.80 us
[                                        ] | 0% Completed | 110.46 ms
[                                        ] | 0% Completed | 279.64 ms
[                                        ] | 0% Completed | 492.09 ms
[                                        ] | 0% Completed | 636.30 ms
[                                        ] | 0% Completed | 758.98 ms
[                                        ] | 0% Completed | 872.19 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 7% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 9% Completed | 7.43 s
[###                                     ] | 9% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.84 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.46 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 11% Completed | 8.86 s
[####                                    ] | 12% Completed | 8.99 s
[####                                    ] | 12% Completed | 9.11 s
[####                                    ] | 12% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.52 s
[####                                    ] | 12% Completed | 9.63 s
[####                                    ] | 12% Completed | 10.18 s
[####                                    ] | 12% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.48 s
[####                                    ] | 12% Completed | 10.61 s
[#####                                   ] | 13% Completed | 10.71 s
[#####                                   ] | 13% Completed | 10.82 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.88 s
[######                                  ] | 15% Completed | 12.00 s
[######                                  ] | 15% Completed | 12.11 s
[######                                  ] | 15% Completed | 12.22 s
[######                                  ] | 16% Completed | 12.47 s
[######                                  ] | 16% Completed | 12.58 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 16% Completed | 12.79 s
[######                                  ] | 16% Completed | 12.90 s
[######                                  ] | 16% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.33 s
[######                                  ] | 17% Completed | 13.44 s
[######                                  ] | 17% Completed | 13.56 s
[#######                                 ] | 18% Completed | 13.70 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.95 s
[#######                                 ] | 18% Completed | 14.07 s
[#######                                 ] | 18% Completed | 14.20 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.65 s
[#######                                 ] | 19% Completed | 14.76 s
[#######                                 ] | 19% Completed | 14.87 s
[#######                                 ] | 19% Completed | 14.99 s
[########                                ] | 20% Completed | 15.15 s
[########                                ] | 20% Completed | 15.37 s
[########                                ] | 20% Completed | 15.50 s
[########                                ] | 20% Completed | 15.61 s
[########                                ] | 20% Completed | 15.73 s
[########                                ] | 20% Completed | 15.84 s
[########                                ] | 20% Completed | 15.96 s
[########                                ] | 20% Completed | 16.07 s
[########                                ] | 21% Completed | 16.18 s
[########                                ] | 21% Completed | 16.29 s
[########                                ] | 21% Completed | 16.40 s
[########                                ] | 22% Completed | 16.50 s
[########                                ] | 22% Completed | 16.62 s
[########                                ] | 22% Completed | 16.84 s
[########                                ] | 22% Completed | 17.03 s
[########                                ] | 22% Completed | 17.16 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 17.92 s
[#########                               ] | 23% Completed | 18.03 s
[#########                               ] | 23% Completed | 18.14 s
[#########                               ] | 23% Completed | 18.26 s
[#########                               ] | 23% Completed | 18.37 s
[#########                               ] | 24% Completed | 18.49 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.73 s
[#########                               ] | 24% Completed | 18.84 s
[#########                               ] | 24% Completed | 18.96 s
[#########                               ] | 24% Completed | 19.11 s
[#########                               ] | 24% Completed | 19.24 s
[#########                               ] | 24% Completed | 19.37 s
[##########                              ] | 25% Completed | 19.49 s
[##########                              ] | 25% Completed | 19.69 s
[##########                              ] | 26% Completed | 19.86 s
[##########                              ] | 26% Completed | 20.02 s
[##########                              ] | 26% Completed | 20.13 s
[##########                              ] | 26% Completed | 20.24 s
[##########                              ] | 26% Completed | 20.35 s
[##########                              ] | 26% Completed | 20.46 s
[##########                              ] | 26% Completed | 20.57 s
[##########                              ] | 26% Completed | 20.76 s
[##########                              ] | 27% Completed | 20.87 s
[##########                              ] | 27% Completed | 20.98 s
[##########                              ] | 27% Completed | 21.10 s
[###########                             ] | 28% Completed | 21.25 s
[###########                             ] | 28% Completed | 21.36 s
[###########                             ] | 28% Completed | 21.50 s
[###########                             ] | 28% Completed | 21.63 s
[###########                             ] | 28% Completed | 21.74 s
[###########                             ] | 28% Completed | 21.84 s
[###########                             ] | 28% Completed | 21.97 s
[###########                             ] | 28% Completed | 22.13 s
[###########                             ] | 28% Completed | 22.24 s
[###########                             ] | 29% Completed | 22.37 s
[###########                             ] | 29% Completed | 22.47 s
[############                            ] | 30% Completed | 22.62 s
[############                            ] | 30% Completed | 22.75 s
[############                            ] | 30% Completed | 22.94 s
[############                            ] | 30% Completed | 23.06 s
[############                            ] | 30% Completed | 23.19 s
[############                            ] | 30% Completed | 23.30 s
[############                            ] | 30% Completed | 23.50 s
[############                            ] | 30% Completed | 23.61 s
[############                            ] | 31% Completed | 23.74 s
[############                            ] | 31% Completed | 23.87 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.18 s
[############                            ] | 32% Completed | 24.33 s
[############                            ] | 32% Completed | 24.44 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 24.69 s
[############                            ] | 32% Completed | 25.24 s
[############                            ] | 32% Completed | 25.37 s
[############                            ] | 32% Completed | 25.50 s
[#############                           ] | 33% Completed | 25.62 s
[#############                           ] | 33% Completed | 25.73 s
[#############                           ] | 34% Completed | 25.86 s
[#############                           ] | 34% Completed | 25.97 s
[#############                           ] | 34% Completed | 26.10 s
[#############                           ] | 34% Completed | 26.24 s
[#############                           ] | 34% Completed | 26.46 s
[#############                           ] | 34% Completed | 26.56 s
[#############                           ] | 34% Completed | 26.70 s
[#############                           ] | 34% Completed | 26.81 s
[##############                          ] | 35% Completed | 26.92 s
[##############                          ] | 35% Completed | 27.04 s
[##############                          ] | 35% Completed | 27.15 s
[##############                          ] | 36% Completed | 27.28 s
[##############                          ] | 36% Completed | 27.40 s
[##############                          ] | 36% Completed | 27.54 s
[##############                          ] | 36% Completed | 27.66 s
[##############                          ] | 36% Completed | 27.81 s
[##############                          ] | 36% Completed | 27.92 s
[##############                          ] | 36% Completed | 28.08 s
[##############                          ] | 36% Completed | 28.21 s
[##############                          ] | 37% Completed | 28.33 s
[##############                          ] | 37% Completed | 28.44 s
[###############                         ] | 38% Completed | 28.55 s
[###############                         ] | 38% Completed | 28.72 s
[###############                         ] | 38% Completed | 28.85 s
[###############                         ] | 38% Completed | 28.99 s
[###############                         ] | 38% Completed | 29.13 s
[###############                         ] | 38% Completed | 29.24 s
[###############                         ] | 38% Completed | 29.40 s
[###############                         ] | 38% Completed | 29.61 s
[###############                         ] | 39% Completed | 29.78 s
[################                        ] | 40% Completed | 29.89 s
[################                        ] | 40% Completed | 30.00 s
[################                        ] | 40% Completed | 30.10 s
[################                        ] | 40% Completed | 30.23 s
[################                        ] | 40% Completed | 30.36 s
