
[                                        ] | 0% Completed | 247.11 us
[                                        ] | 0% Completed | 383.37 ms
[                                        ] | 0% Completed | 694.81 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.59 s
[#####                                   ] | 12% Completed | 4.08 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.21 s
[########                                ] | 20% Completed | 5.33 s
[########                                ] | 20% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.15 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.80 s
[################                        ] | 40% Completed | 8.99 s
[################                        ] | 40% Completed | 9.12 s
[################                        ] | 40% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 10.42 s
[###################                     ] | 47% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.45 s
[######################                  ] | 55% Completed | 11.73 s
[######################                  ] | 55% Completed | 12.16 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.51 s
[##########################              ] | 65% Completed | 13.62 s
[##########################              ] | 65% Completed | 13.82 s
[##########################              ] | 65% Completed | 14.04 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 67% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 75% Completed | 15.42 s
[##############################          ] | 75% Completed | 15.57 s
[##############################          ] | 75% Completed | 15.68 s
[################################        ] | 80% Completed | 16.00 s
[################################        ] | 80% Completed | 16.64 s
[################################        ] | 80% Completed | 16.78 s
[#################################       ] | 82% Completed | 17.01 s
[#################################       ] | 82% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.49 s
[###################################     ] | 87% Completed | 17.66 s
[###################################     ] | 87% Completed | 17.98 s
