
[                                        ] | 0% Completed | 225.43 us
[                                        ] | 0% Completed | 449.68 ms
[                                        ] | 0% Completed | 889.32 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.88 s
[######                                  ] | 16% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.12 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.10 s
[##########                              ] | 26% Completed | 10.47 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.05 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.24 s
[###################                     ] | 49% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.35 s
[########################                ] | 61% Completed | 21.30 s
[########################                ] | 61% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.66 s
[#########################               ] | 64% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.80 s
[###########################             ] | 69% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 73% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.17 s
[#############################           ] | 74% Completed | 25.54 s
[#############################           ] | 74% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.38 s
[###############################         ] | 78% Completed | 26.79 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.32 s
[#################################       ] | 84% Completed | 28.57 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.44 s
[##################################      ] | 87% Completed | 29.65 s
[##################################      ] | 87% Completed | 29.81 s
