
[                                        ] | 0% Completed | 236.98 us
[                                        ] | 0% Completed | 170.38 ms
[                                        ] | 0% Completed | 520.92 ms
[                                        ] | 0% Completed | 883.29 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.73 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.81 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 40% Completed | 14.76 s
[################                        ] | 42% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 15.98 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 46% Completed | 16.40 s
