
[                                        ] | 0% Completed | 211.37 us
[                                        ] | 0% Completed | 164.69 ms
[                                        ] | 0% Completed | 337.36 ms
[                                        ] | 0% Completed | 464.24 ms
[                                        ] | 0% Completed | 576.57 ms
[                                        ] | 0% Completed | 952.22 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 17% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 27% Completed | 9.45 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.14 s
[#############                           ] | 32% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 37% Completed | 12.27 s
[##############                          ] | 37% Completed | 12.67 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 41% Completed | 13.71 s
[################                        ] | 41% Completed | 13.82 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.08 s
[#################                       ] | 44% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 47% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.61 s
[###################                     ] | 48% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.43 s
[####################                    ] | 51% Completed | 17.04 s
[#####################                   ] | 54% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.69 s
[######################                  ] | 55% Completed | 18.41 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.85 s
[########################                ] | 61% Completed | 19.58 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.71 s
[##########################              ] | 67% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.68 s
[###########################             ] | 68% Completed | 21.87 s
[###########################             ] | 68% Completed | 22.09 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 70% Completed | 22.84 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 24.36 s
[##############################          ] | 75% Completed | 24.50 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.07 s
[###############################         ] | 78% Completed | 25.25 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.70 s
[#################################       ] | 84% Completed | 26.84 s
[##################################      ] | 87% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.70 s
[##################################      ] | 87% Completed | 28.01 s
[####################################    ] | 90% Completed | 28.11 s
[####################################    ] | 90% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.26 s
[#####################################   ] | 92% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.81 s
[######################################  ] | 95% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.39 s
[######################################  ] | 97% Completed | 30.58 s
[####################################### ] | 98% Completed | 30.69 s
[####################################### ] | 98% Completed | 30.80 s
[########################################] | 100% Completed | 30.90 s

[                                        ] | 0% Completed | 144.63 us
[                                        ] | 0% Completed | 214.28 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.16 s

[                                        ] | 0% Completed | 221.85 us
[                                        ] | 0% Completed | 292.39 ms
[                                        ] | 0% Completed | 572.13 ms
[                                        ] | 0% Completed | 976.15 ms
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.63 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.41 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.36 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 12.95 s
[############################            ] | 70% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.75 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.67 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 180.71 us
[                                        ] | 0% Completed | 102.35 ms
[                                        ] | 0% Completed | 917.74 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
