
[                                        ] | 0% Completed | 224.51 us
[                                        ] | 0% Completed | 526.54 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 10.02 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 14.28 s
[################                        ] | 40% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.49 s
[####################                    ] | 50% Completed | 17.63 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 19.99 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.55 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.76 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.13 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 97% Completed | 31.88 s
[####################################### ] | 98% Completed | 31.99 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 177.01 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 161.34 us
[                                        ] | 0% Completed | 617.37 ms
[                                        ] | 0% Completed | 807.10 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.95 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.46 s
[###########################             ] | 67% Completed | 13.03 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.73 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 151.20 us
[                                        ] | 0% Completed | 155.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
