
[                                        ] | 0% Completed | 179.76 us
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.57 s
[####                                    ] | 10% Completed | 4.70 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 10% Completed | 6.43 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.34 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.33 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 24% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.60 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 13.95 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.35 s
[#############                           ] | 34% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 19.34 s
[################                        ] | 41% Completed | 19.45 s
[################                        ] | 41% Completed | 19.66 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 43% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.72 s
[#################                       ] | 44% Completed | 20.86 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.28 s
[##################                      ] | 45% Completed | 21.43 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.74 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 51% Completed | 24.04 s
[####################                    ] | 51% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 54% Completed | 25.61 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 60% Completed | 28.50 s
[########################                ] | 61% Completed | 28.69 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 64% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.40 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 67% Completed | 31.61 s
[############################            ] | 70% Completed | 31.97 s
[############################            ] | 70% Completed | 32.08 s
[############################            ] | 70% Completed | 32.30 s
[############################            ] | 71% Completed | 32.41 s
[############################            ] | 71% Completed | 33.05 s
[############################            ] | 71% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.82 s
[#############################           ] | 74% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.38 s
[##############################          ] | 76% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 79% Completed | 36.42 s
[###############################         ] | 79% Completed | 36.80 s
[################################        ] | 81% Completed | 36.91 s
[################################        ] | 81% Completed | 37.65 s
[################################        ] | 81% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.51 s
[#################################       ] | 83% Completed | 38.67 s
[#################################       ] | 83% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.44 s
[##################################      ] | 86% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.44 s
[###################################     ] | 89% Completed | 40.66 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 90% Completed | 41.58 s
[####################################    ] | 90% Completed | 42.38 s
[#####################################   ] | 93% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.12 s
[#####################################   ] | 94% Completed | 43.37 s
[#####################################   ] | 94% Completed | 43.66 s
[#####################################   ] | 94% Completed | 43.90 s
[####################################### ] | 97% Completed | 44.07 s
[####################################### ] | 98% Completed | 44.19 s
[####################################### ] | 98% Completed | 44.30 s
[####################################### ] | 98% Completed | 44.41 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 172.86 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
