
[                                        ] | 0% Completed | 163.95 us
[                                        ] | 0% Completed | 246.49 ms
[                                        ] | 0% Completed | 796.32 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.28 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 12% Completed | 5.97 s
[#####                                   ] | 13% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.74 s
[######                                  ] | 16% Completed | 7.36 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.74 s
[##########                              ] | 26% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 29% Completed | 14.09 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 14.95 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.34 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 36% Completed | 17.73 s
[##############                          ] | 37% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.35 s
[###############                         ] | 38% Completed | 18.72 s
[###############                         ] | 39% Completed | 18.85 s
[###############                         ] | 39% Completed | 18.96 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 41% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.68 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.70 s
[##################                      ] | 45% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.39 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 50% Completed | 23.73 s
[####################                    ] | 51% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.61 s
[#####################                   ] | 52% Completed | 24.84 s
[#####################                   ] | 53% Completed | 25.30 s
[#####################                   ] | 53% Completed | 25.51 s
[#####################                   ] | 53% Completed | 25.73 s
[######################                  ] | 55% Completed | 25.98 s
[######################                  ] | 56% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.93 s
[#######################                 ] | 57% Completed | 27.16 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.96 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 60% Completed | 28.48 s
[########################                ] | 60% Completed | 28.65 s
[########################                ] | 61% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.50 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.73 s
[#########################               ] | 64% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.71 s
[##########################              ] | 65% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.12 s
[###########################             ] | 67% Completed | 31.99 s
[###########################             ] | 68% Completed | 32.12 s
[###########################             ] | 69% Completed | 32.36 s
[###########################             ] | 69% Completed | 32.54 s
[###########################             ] | 69% Completed | 32.85 s
[###########################             ] | 69% Completed | 33.26 s
[############################            ] | 71% Completed | 33.46 s
[############################            ] | 71% Completed | 33.76 s
[#############################           ] | 74% Completed | 34.34 s
[#############################           ] | 74% Completed | 34.66 s
[#############################           ] | 74% Completed | 34.91 s
[#############################           ] | 74% Completed | 35.02 s
[#############################           ] | 74% Completed | 35.36 s
[##############################          ] | 75% Completed | 35.49 s
[##############################          ] | 76% Completed | 35.74 s
[###############################         ] | 78% Completed | 35.88 s
[###############################         ] | 78% Completed | 36.94 s
[###############################         ] | 78% Completed | 37.06 s
[###############################         ] | 78% Completed | 37.39 s
[###############################         ] | 79% Completed | 37.53 s
[###############################         ] | 79% Completed | 37.69 s
[################################        ] | 80% Completed | 37.85 s
[################################        ] | 80% Completed | 37.96 s
[################################        ] | 81% Completed | 38.09 s
[################################        ] | 81% Completed | 38.19 s
[#################################       ] | 82% Completed | 38.37 s
[#################################       ] | 82% Completed | 39.03 s
[#################################       ] | 82% Completed | 39.19 s
[#################################       ] | 83% Completed | 39.31 s
[#################################       ] | 83% Completed | 39.44 s
[#################################       ] | 83% Completed | 39.61 s
[#################################       ] | 84% Completed | 39.77 s
[##################################      ] | 86% Completed | 40.12 s
[##################################      ] | 86% Completed | 40.39 s
[##################################      ] | 86% Completed | 40.60 s
[##################################      ] | 86% Completed | 41.37 s
[##################################      ] | 86% Completed | 41.48 s
[###################################     ] | 89% Completed | 41.98 s
[####################################    ] | 90% Completed | 42.15 s
[####################################    ] | 90% Completed | 42.52 s
[####################################    ] | 90% Completed | 42.70 s
[####################################    ] | 91% Completed | 43.01 s
[####################################    ] | 91% Completed | 43.34 s
[#####################################   ] | 93% Completed | 43.47 s
[#####################################   ] | 93% Completed | 43.73 s
[#####################################   ] | 93% Completed | 43.99 s
[#####################################   ] | 93% Completed | 44.14 s
[#####################################   ] | 93% Completed | 44.34 s
[#####################################   ] | 94% Completed | 44.49 s
[#####################################   ] | 94% Completed | 44.60 s
[#####################################   ] | 94% Completed | 44.70 s
[######################################  ] | 95% Completed | 44.83 s
[####################################### ] | 97% Completed | 44.97 s
[####################################### ] | 97% Completed | 45.22 s
[####################################### ] | 97% Completed | 45.45 s
[####################################### ] | 98% Completed | 45.56 s
[########################################] | 100% Completed | 45.67 s

[                                        ] | 0% Completed | 185.17 us
[                                        ] | 0% Completed | 119.32 ms
[                                        ] | 0% Completed | 453.86 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 4.29 s
