
[                                        ] | 0% Completed | 298.60 us
[                                        ] | 0% Completed | 109.32 ms
[                                        ] | 0% Completed | 247.89 ms
[                                        ] | 0% Completed | 408.97 ms
[                                        ] | 0% Completed | 533.58 ms
[                                        ] | 0% Completed | 661.82 ms
[                                        ] | 0% Completed | 769.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.18 s
[#                                       ] | 3% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 5% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 8% Completed | 8.35 s
[###                                     ] | 9% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.81 s
[###                                     ] | 9% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.55 s
