
[                                        ] | 0% Completed | 926.31 us
[                                        ] | 0% Completed | 106.53 ms
[                                        ] | 0% Completed | 211.86 ms
[                                        ] | 0% Completed | 318.96 ms
[                                        ] | 0% Completed | 424.45 ms
[                                        ] | 0% Completed | 530.00 ms
[                                        ] | 0% Completed | 635.48 ms
[                                        ] | 0% Completed | 747.53 ms
[                                        ] | 0% Completed | 863.36 ms
[                                        ] | 0% Completed | 964.26 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 2% Completed | 9.87 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.18 s
[##                                      ] | 7% Completed | 10.28 s
[###                                     ] | 8% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.48 s
[####                                    ] | 11% Completed | 10.58 s
[#####                                   ] | 12% Completed | 10.69 s
[#####                                   ] | 13% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.89 s
[######                                  ] | 16% Completed | 10.99 s
[#######                                 ] | 17% Completed | 11.09 s
[#######                                 ] | 18% Completed | 11.19 s
[########                                ] | 20% Completed | 11.29 s
[########                                ] | 21% Completed | 11.39 s
[#########                               ] | 22% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 26% Completed | 11.80 s
[###########                             ] | 28% Completed | 11.90 s
[###########                             ] | 29% Completed | 12.00 s
[############                            ] | 31% Completed | 12.10 s
[#############                           ] | 32% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.71 s
[################                        ] | 41% Completed | 12.81 s
[#################                       ] | 42% Completed | 12.91 s
[#################                       ] | 44% Completed | 13.01 s
[##################                      ] | 45% Completed | 13.11 s
[##################                      ] | 46% Completed | 13.21 s
[###################                     ] | 47% Completed | 13.32 s
[###################                     ] | 49% Completed | 13.42 s
[####################                    ] | 50% Completed | 13.52 s
[####################                    ] | 52% Completed | 13.62 s
[#####################                   ] | 53% Completed | 13.72 s
[#####################                   ] | 54% Completed | 13.82 s
[######################                  ] | 55% Completed | 13.93 s
[######################                  ] | 57% Completed | 14.03 s
[#######################                 ] | 58% Completed | 14.13 s
[########################                ] | 60% Completed | 14.23 s
[########################                ] | 61% Completed | 14.33 s
[#########################               ] | 62% Completed | 14.43 s
[#########################               ] | 64% Completed | 14.53 s
[##########################              ] | 65% Completed | 14.63 s
[##########################              ] | 67% Completed | 14.73 s
[###########################             ] | 68% Completed | 14.83 s
[############################            ] | 70% Completed | 14.93 s
[############################            ] | 71% Completed | 15.03 s
[#############################           ] | 72% Completed | 15.13 s
[#############################           ] | 74% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.33 s
[##############################          ] | 77% Completed | 15.44 s
[###############################         ] | 78% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.64 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 82% Completed | 15.84 s
[#################################       ] | 83% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 86% Completed | 16.14 s
[###################################     ] | 88% Completed | 16.24 s
[###################################     ] | 89% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 92% Completed | 16.54 s
[#####################################   ] | 93% Completed | 16.65 s
[######################################  ] | 95% Completed | 16.75 s
[######################################  ] | 96% Completed | 16.85 s
[####################################### ] | 97% Completed | 16.95 s
[####################################### ] | 99% Completed | 17.05 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 285.60 us
[                                        ] | 1% Completed | 106.96 ms
[#                                       ] | 4% Completed | 207.49 ms
[##                                      ] | 6% Completed | 308.08 ms
[###                                     ] | 8% Completed | 408.31 ms
[####                                    ] | 11% Completed | 508.54 ms
[#####                                   ] | 13% Completed | 608.76 ms
[######                                  ] | 16% Completed | 708.98 ms
[#######                                 ] | 18% Completed | 809.20 ms
[########                                ] | 21% Completed | 909.42 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 64% Completed | 2.83 s
[##########################              ] | 66% Completed | 2.93 s
[###########################             ] | 69% Completed | 3.03 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 73% Completed | 3.23 s
[##############################          ] | 75% Completed | 3.34 s
[##############################          ] | 77% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 86% Completed | 3.84 s
[###################################     ] | 88% Completed | 3.94 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 214.10 us
[                                        ] | 2% Completed | 105.54 ms
[##                                      ] | 5% Completed | 208.72 ms
[###                                     ] | 8% Completed | 308.95 ms
[####                                    ] | 11% Completed | 412.10 ms
[######                                  ] | 15% Completed | 512.34 ms
[#######                                 ] | 18% Completed | 612.57 ms
[########                                ] | 22% Completed | 712.79 ms
[##########                              ] | 25% Completed | 813.20 ms
[###########                             ] | 29% Completed | 913.42 ms
[############                            ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[##########################              ] | 67% Completed | 2.12 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 87% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.84 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
