
[                                        ] | 0% Completed | 266.54 us
[                                        ] | 0% Completed | 235.88 ms
[                                        ] | 0% Completed | 678.24 ms
[                                        ] | 0% Completed | 803.86 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.44 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 25% Completed | 9.92 s
[##########                              ] | 25% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 11.22 s
[############                            ] | 30% Completed | 11.45 s
[############                            ] | 30% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 13.21 s
[##############                          ] | 36% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.14 s
[###############                         ] | 39% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.38 s
[###############                         ] | 39% Completed | 14.51 s
[################                        ] | 40% Completed | 14.91 s
[################                        ] | 42% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.67 s
[#################                       ] | 43% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 47% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.24 s
[###################                     ] | 49% Completed | 17.37 s
[###################                     ] | 49% Completed | 18.20 s
[####################                    ] | 50% Completed | 18.30 s
[####################                    ] | 50% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 53% Completed | 19.02 s
[#####################                   ] | 53% Completed | 19.54 s
[######################                  ] | 56% Completed | 19.69 s
[######################                  ] | 56% Completed | 19.84 s
[######################                  ] | 56% Completed | 20.01 s
[######################                  ] | 56% Completed | 20.37 s
[#######################                 ] | 57% Completed | 20.50 s
[#######################                 ] | 57% Completed | 20.72 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 60% Completed | 21.13 s
[########################                ] | 60% Completed | 21.24 s
[########################                ] | 60% Completed | 21.37 s
[########################                ] | 60% Completed | 21.51 s
[########################                ] | 60% Completed | 21.62 s
[########################                ] | 60% Completed | 21.73 s
[########################                ] | 61% Completed | 21.91 s
[########################                ] | 61% Completed | 22.13 s
[########################                ] | 61% Completed | 22.29 s
[########################                ] | 61% Completed | 22.54 s
[#########################               ] | 63% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.86 s
[##########################              ] | 66% Completed | 23.02 s
[##########################              ] | 66% Completed | 23.18 s
[##########################              ] | 66% Completed | 23.30 s
[##########################              ] | 66% Completed | 23.68 s
[##########################              ] | 66% Completed | 23.81 s
[##########################              ] | 66% Completed | 23.93 s
[##########################              ] | 66% Completed | 24.14 s
[###########################             ] | 67% Completed | 24.40 s
[###########################             ] | 67% Completed | 24.56 s
[############################            ] | 70% Completed | 24.68 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 25.16 s
[############################            ] | 71% Completed | 25.27 s
[############################            ] | 71% Completed | 25.46 s
[############################            ] | 71% Completed | 25.67 s
[#############################           ] | 74% Completed | 25.88 s
[#############################           ] | 74% Completed | 26.06 s
[#############################           ] | 74% Completed | 26.52 s
[#############################           ] | 74% Completed | 26.65 s
[##############################          ] | 76% Completed | 26.81 s
[##############################          ] | 76% Completed | 26.94 s
[##############################          ] | 76% Completed | 27.15 s
[##############################          ] | 76% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.51 s
[################################        ] | 80% Completed | 27.94 s
[################################        ] | 80% Completed | 28.22 s
[################################        ] | 80% Completed | 28.57 s
[################################        ] | 80% Completed | 28.80 s
[################################        ] | 80% Completed | 28.94 s
[################################        ] | 81% Completed | 29.09 s
[#################################       ] | 83% Completed | 29.20 s
[#################################       ] | 83% Completed | 29.54 s
[#################################       ] | 84% Completed | 29.70 s
