
[                                        ] | 0% Completed | 267.10 us
[                                        ] | 0% Completed | 154.14 ms
[                                        ] | 0% Completed | 383.47 ms
[                                        ] | 0% Completed | 490.44 ms
[                                        ] | 0% Completed | 739.78 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.68 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.43 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.94 s
[########################                ] | 60% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.57 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.06 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.72 s
[##################################      ] | 85% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 133.19 us
[                                        ] | 0% Completed | 145.79 ms
[                                        ] | 0% Completed | 893.41 ms
[                                        ] | 0% Completed | 998.75 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
