
[                                        ] | 0% Completed | 188.61 us
[                                        ] | 0% Completed | 668.55 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 6.06 s
[#####                                   ] | 12% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.45 s
[########                                ] | 20% Completed | 7.80 s
[########                                ] | 22% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.49 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 37% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 14.01 s
[###############                         ] | 38% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.46 s
[#################                       ] | 44% Completed | 15.11 s
[#################                       ] | 44% Completed | 15.37 s
[#################                       ] | 44% Completed | 16.01 s
[##################                      ] | 47% Completed | 16.17 s
[##################                      ] | 47% Completed | 16.37 s
[##################                      ] | 47% Completed | 16.58 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 55% Completed | 19.59 s
[#######################                 ] | 58% Completed | 19.81 s
[#######################                 ] | 58% Completed | 19.94 s
[#######################                 ] | 58% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.63 s
[#######################                 ] | 59% Completed | 20.76 s
[#######################                 ] | 59% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.91 s
[#########################               ] | 63% Completed | 22.05 s
[##########################              ] | 65% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 72% Completed | 24.46 s
[############################            ] | 72% Completed | 24.68 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 73% Completed | 25.36 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 76% Completed | 26.15 s
[###############################         ] | 77% Completed | 26.47 s
[###############################         ] | 77% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.93 s
[##################################      ] | 86% Completed | 28.79 s
[##################################      ] | 86% Completed | 29.45 s
[###################################     ] | 87% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.71 s
[#####################################   ] | 93% Completed | 31.18 s
[#####################################   ] | 93% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.91 s
[######################################  ] | 97% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.32 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 155.02 us
[                                        ] | 0% Completed | 129.35 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[########################################] | 100% Completed | 2.47 s

[                                        ] | 0% Completed | 186.97 us
[                                        ] | 0% Completed | 205.21 ms
[                                        ] | 0% Completed | 994.04 ms
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.47 s
