
[                                        ] | 0% Completed | 189.51 us
[                                        ] | 0% Completed | 122.33 ms
[                                        ] | 0% Completed | 399.27 ms
[                                        ] | 0% Completed | 507.73 ms
[                                        ] | 0% Completed | 613.03 ms
[                                        ] | 0% Completed | 731.19 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.64 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.51 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.15 s
[########                                ] | 20% Completed | 9.26 s
[########                                ] | 21% Completed | 9.48 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.33 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.22 s
[##########                              ] | 27% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.51 s
[############                            ] | 30% Completed | 13.62 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 31% Completed | 13.95 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.97 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 31% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 34% Completed | 15.69 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 35% Completed | 16.90 s
[###############                         ] | 38% Completed | 17.18 s
[###############                         ] | 38% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.72 s
[################                        ] | 40% Completed | 17.86 s
