
[                                        ] | 0% Completed | 207.59 us
[                                        ] | 0% Completed | 124.21 ms
[                                        ] | 0% Completed | 348.69 ms
[                                        ] | 0% Completed | 602.02 ms
[                                        ] | 0% Completed | 734.48 ms
[                                        ] | 0% Completed | 973.59 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.70 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 13% Completed | 5.46 s
[#####                                   ] | 13% Completed | 5.65 s
[#####                                   ] | 13% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 20% Completed | 7.85 s
[########                                ] | 22% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.53 s
[###########                             ] | 27% Completed | 9.69 s
[###########                             ] | 27% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.12 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 31% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.67 s
[#############                           ] | 34% Completed | 12.13 s
[###############                         ] | 37% Completed | 12.84 s
[###############                         ] | 37% Completed | 13.06 s
[###############                         ] | 37% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.82 s
[#################                       ] | 43% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.98 s
[##################                      ] | 47% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.79 s
[##################                      ] | 47% Completed | 15.95 s
[##################                      ] | 47% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.65 s
[##################                      ] | 47% Completed | 16.76 s
[##################                      ] | 47% Completed | 16.87 s
[####################                    ] | 51% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.26 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 52% Completed | 17.83 s
[#####################                   ] | 52% Completed | 18.39 s
[#####################                   ] | 52% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.85 s
[#######################                 ] | 58% Completed | 19.11 s
[#######################                 ] | 58% Completed | 19.22 s
[#######################                 ] | 58% Completed | 19.50 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.77 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.24 s
[###########################             ] | 68% Completed | 22.39 s
[###########################             ] | 68% Completed | 22.78 s
[###########################             ] | 68% Completed | 22.97 s
[###########################             ] | 68% Completed | 23.11 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 72% Completed | 24.15 s
[############################            ] | 72% Completed | 24.34 s
[############################            ] | 72% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.96 s
[###############################         ] | 77% Completed | 26.40 s
[###############################         ] | 79% Completed | 26.60 s
[###############################         ] | 79% Completed | 26.73 s
[###############################         ] | 79% Completed | 26.85 s
[################################        ] | 81% Completed | 27.50 s
[################################        ] | 81% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 28.71 s
[###################################     ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.57 s
[#####################################   ] | 93% Completed | 30.76 s
[#####################################   ] | 93% Completed | 30.89 s
[#####################################   ] | 93% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.77 s
[######################################  ] | 97% Completed | 31.91 s
[######################################  ] | 97% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 160.61 us
[                                        ] | 0% Completed | 129.02 ms
[                                        ] | 0% Completed | 347.15 ms
[                                        ] | 0% Completed | 525.45 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.75 us
[                                        ] | 0% Completed | 530.70 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.14 s
[###                                     ] | 9% Completed | 2.35 s
[###                                     ] | 9% Completed | 2.68 s
[###                                     ] | 9% Completed | 2.89 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.27 s
[#####                                   ] | 13% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.24 s
[#########                               ] | 23% Completed | 4.69 s
[#########                               ] | 23% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 6.09 s
[##########                              ] | 25% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 34% Completed | 6.64 s
[#############                           ] | 34% Completed | 6.78 s
[#############                           ] | 34% Completed | 7.02 s
[#############                           ] | 34% Completed | 7.31 s
[#############                           ] | 34% Completed | 7.59 s
[#############                           ] | 34% Completed | 7.91 s
[###############                         ] | 39% Completed | 8.07 s
[###############                         ] | 39% Completed | 8.24 s
[#################                       ] | 44% Completed | 8.36 s
[#################                       ] | 44% Completed | 8.47 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.12 s
[#################                       ] | 44% Completed | 9.35 s
[###################                     ] | 48% Completed | 9.51 s
[####################                    ] | 51% Completed | 9.69 s
[#####################                   ] | 53% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 58% Completed | 11.55 s
[#######################                 ] | 58% Completed | 11.74 s
[#######################                 ] | 58% Completed | 12.08 s
[########################                ] | 60% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.75 s
[##########################              ] | 67% Completed | 13.56 s
[##########################              ] | 67% Completed | 13.74 s
[###########################             ] | 69% Completed | 13.86 s
[############################            ] | 72% Completed | 14.00 s
[############################            ] | 72% Completed | 14.14 s
[#############################           ] | 74% Completed | 14.65 s
[#############################           ] | 74% Completed | 15.29 s
[##############################          ] | 76% Completed | 15.42 s
[##############################          ] | 76% Completed | 15.62 s
[################################        ] | 81% Completed | 15.85 s
[################################        ] | 81% Completed | 16.52 s
[################################        ] | 81% Completed | 16.70 s
[##################################      ] | 86% Completed | 16.86 s
[##################################      ] | 86% Completed | 17.00 s
[###################################     ] | 88% Completed | 17.76 s
[#####################################   ] | 93% Completed | 17.92 s
[#####################################   ] | 93% Completed | 18.14 s
[#####################################   ] | 93% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 147.36 us
[                                        ] | 0% Completed | 117.97 ms
[                                        ] | 0% Completed | 344.10 ms
[                                        ] | 0% Completed | 503.92 ms
[                                        ] | 0% Completed | 829.81 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
