
[                                        ] | 0% Completed | 159.22 us
[                                        ] | 0% Completed | 743.98 ms
[                                        ] | 0% Completed | 942.67 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 8% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.33 s
[#######                                 ] | 19% Completed | 8.44 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.88 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.01 s
[##########                              ] | 25% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.49 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 30% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.08 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.58 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.32 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 42% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.26 s
[#################                       ] | 43% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 47% Completed | 21.06 s
[##################                      ] | 47% Completed | 21.27 s
[##################                      ] | 47% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 51% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.77 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.60 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.93 s
[######################                  ] | 56% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.73 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.47 s
