
[                                        ] | 0% Completed | 235.55 us
[                                        ] | 0% Completed | 139.10 ms
[                                        ] | 0% Completed | 475.80 ms
[                                        ] | 0% Completed | 687.43 ms
[                                        ] | 0% Completed | 898.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 9% Completed | 4.06 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.39 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.70 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 26% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.38 s
[############                            ] | 32% Completed | 10.51 s
[############                            ] | 32% Completed | 10.71 s
[#############                           ] | 33% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.49 s
[################                        ] | 42% Completed | 13.78 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.48 s
[##################                      ] | 46% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.98 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.79 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.68 s
[#########################               ] | 63% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.78 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.40 s
[###########################             ] | 67% Completed | 21.72 s
[###########################             ] | 67% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.44 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 22.97 s
[#############################           ] | 73% Completed | 23.24 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.78 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.72 s
[###############################         ] | 78% Completed | 24.85 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.56 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 80% Completed | 26.35 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.87 s
[##################################      ] | 87% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.40 s
[###################################     ] | 88% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.65 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.44 s
[######################################  ] | 97% Completed | 30.74 s
[######################################  ] | 97% Completed | 30.90 s
[######################################  ] | 97% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 160.72 us
[                                        ] | 0% Completed | 138.81 ms
[                                        ] | 0% Completed | 839.77 ms
[                                        ] | 0% Completed | 944.79 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 306.85 us
[                                        ] | 0% Completed | 128.50 ms
[                                        ] | 0% Completed | 597.46 ms
[                                        ] | 0% Completed | 772.83 ms
[                                        ] | 0% Completed | 948.08 ms
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.71 s
