
[                                        ] | 0% Completed | 233.37 us
[                                        ] | 0% Completed | 235.96 ms
[                                        ] | 0% Completed | 500.53 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.62 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.29 s
[########                                ] | 20% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.86 s
[#############                           ] | 32% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.67 s
[############################            ] | 70% Completed | 12.97 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.68 s
[#################################       ] | 82% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.48 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 122.82 us
[                                        ] | 0% Completed | 149.57 ms
[                                        ] | 0% Completed | 707.36 ms
[                                        ] | 0% Completed | 914.91 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 214.94 us
[                                        ] | 0% Completed | 129.83 ms
[                                        ] | 0% Completed | 474.73 ms
[                                        ] | 0% Completed | 714.38 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 20% Completed | 6.93 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 27% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.97 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 31% Completed | 10.68 s
[############                            ] | 31% Completed | 10.92 s
[############                            ] | 31% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 37% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.29 s
[################                        ] | 40% Completed | 13.89 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 42% Completed | 14.40 s
[#################                       ] | 42% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.82 s
[#################                       ] | 44% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 47% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 51% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.65 s
[####################                    ] | 51% Completed | 16.95 s
[####################                    ] | 51% Completed | 17.30 s
[####################                    ] | 51% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.41 s
[######################                  ] | 55% Completed | 18.58 s
[######################                  ] | 57% Completed | 18.71 s
[######################                  ] | 57% Completed | 18.90 s
[######################                  ] | 57% Completed | 19.11 s
[######################                  ] | 57% Completed | 19.52 s
[#######################                 ] | 58% Completed | 19.72 s
[#########################               ] | 62% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.25 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 67% Completed | 21.92 s
[##########################              ] | 67% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.37 s
[###########################             ] | 68% Completed | 22.83 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.49 s
[#############################           ] | 72% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.01 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.53 s
[##############################          ] | 75% Completed | 24.71 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.57 s
[################################        ] | 80% Completed | 26.03 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 81% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.22 s
[##################################      ] | 85% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.65 s
[##################################      ] | 87% Completed | 28.87 s
[####################################    ] | 91% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 92% Completed | 30.63 s
[######################################  ] | 95% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.45 s
[########################################] | 100% Completed | 31.56 s

[                                        ] | 0% Completed | 165.57 us
[                                        ] | 0% Completed | 113.72 ms
[                                        ] | 0% Completed | 331.73 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
