
[                                        ] | 0% Completed | 248.50 us
[                                        ] | 0% Completed | 136.32 ms
[                                        ] | 0% Completed | 249.46 ms
[                                        ] | 0% Completed | 356.28 ms
[                                        ] | 0% Completed | 468.10 ms
[                                        ] | 0% Completed | 581.58 ms
[                                        ] | 0% Completed | 689.39 ms
[                                        ] | 0% Completed | 936.65 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 7% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.19 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 9% Completed | 8.42 s
[###                                     ] | 9% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.89 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.26 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 11% Completed | 9.98 s
[####                                    ] | 11% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.82 s
[####                                    ] | 12% Completed | 10.93 s
[####                                    ] | 12% Completed | 11.06 s
[####                                    ] | 12% Completed | 11.16 s
[####                                    ] | 12% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.39 s
[#####                                   ] | 13% Completed | 11.50 s
[#####                                   ] | 13% Completed | 11.61 s
[#####                                   ] | 13% Completed | 11.74 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.20 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.67 s
[#####                                   ] | 14% Completed | 12.79 s
