
[                                        ] | 0% Completed | 305.20 us
[                                        ] | 0% Completed | 235.67 ms
[                                        ] | 0% Completed | 479.84 ms
[                                        ] | 0% Completed | 591.99 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 2% Completed | 4.71 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.12 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.55 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 3% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.87 s
[#                                       ] | 3% Completed | 7.31 s
[#                                       ] | 3% Completed | 7.52 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 4% Completed | 7.82 s
[#                                       ] | 4% Completed | 8.21 s
[#                                       ] | 4% Completed | 8.63 s
[#                                       ] | 4% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.27 s
[#                                       ] | 4% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 5% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.52 s
[##                                      ] | 5% Completed | 10.70 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.41 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.28 s
[##                                      ] | 6% Completed | 12.41 s
[##                                      ] | 6% Completed | 12.83 s
[##                                      ] | 6% Completed | 12.97 s
[##                                      ] | 6% Completed | 13.20 s
[##                                      ] | 7% Completed | 13.47 s
[##                                      ] | 7% Completed | 13.59 s
[##                                      ] | 7% Completed | 13.83 s
[##                                      ] | 7% Completed | 14.24 s
[###                                     ] | 7% Completed | 14.35 s
[###                                     ] | 7% Completed | 14.56 s
[###                                     ] | 7% Completed | 15.00 s
[###                                     ] | 7% Completed | 15.16 s
[###                                     ] | 7% Completed | 15.27 s
[###                                     ] | 8% Completed | 15.45 s
[###                                     ] | 8% Completed | 15.69 s
[###                                     ] | 8% Completed | 16.16 s
[###                                     ] | 8% Completed | 16.61 s
[###                                     ] | 8% Completed | 16.71 s
[###                                     ] | 8% Completed | 17.26 s
[###                                     ] | 8% Completed | 17.39 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.68 s
[###                                     ] | 9% Completed | 18.01 s
[###                                     ] | 9% Completed | 18.13 s
[###                                     ] | 9% Completed | 18.39 s
[###                                     ] | 9% Completed | 18.64 s
[###                                     ] | 9% Completed | 18.79 s
[####                                    ] | 10% Completed | 19.24 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 19.83 s
[####                                    ] | 10% Completed | 20.14 s
[####                                    ] | 10% Completed | 20.55 s
[####                                    ] | 10% Completed | 20.67 s
[####                                    ] | 10% Completed | 20.84 s
[####                                    ] | 11% Completed | 21.07 s
[####                                    ] | 11% Completed | 21.48 s
[####                                    ] | 11% Completed | 22.06 s
[####                                    ] | 11% Completed | 22.20 s
[####                                    ] | 11% Completed | 22.31 s
[####                                    ] | 11% Completed | 23.09 s
[####                                    ] | 11% Completed | 23.35 s
[#####                                   ] | 12% Completed | 23.65 s
[#####                                   ] | 12% Completed | 23.88 s
[#####                                   ] | 12% Completed | 23.99 s
[#####                                   ] | 12% Completed | 24.21 s
[#####                                   ] | 12% Completed | 24.37 s
[#####                                   ] | 13% Completed | 24.58 s
[#####                                   ] | 13% Completed | 25.16 s
[#####                                   ] | 13% Completed | 25.41 s
[#####                                   ] | 13% Completed | 25.67 s
[#####                                   ] | 13% Completed | 25.78 s
[#####                                   ] | 13% Completed | 25.91 s
[#####                                   ] | 13% Completed | 26.10 s
[#####                                   ] | 13% Completed | 26.46 s
[#####                                   ] | 14% Completed | 26.57 s
[#####                                   ] | 14% Completed | 26.84 s
[#####                                   ] | 14% Completed | 27.47 s
[#####                                   ] | 14% Completed | 27.98 s
[#####                                   ] | 14% Completed | 28.10 s
[#####                                   ] | 14% Completed | 28.43 s
[#####                                   ] | 14% Completed | 28.78 s
[#####                                   ] | 14% Completed | 28.92 s
[######                                  ] | 15% Completed | 29.17 s
[######                                  ] | 15% Completed | 29.35 s
[######                                  ] | 15% Completed | 29.64 s
[######                                  ] | 15% Completed | 29.95 s
[######                                  ] | 16% Completed | 30.11 s
[######                                  ] | 16% Completed | 30.23 s
[######                                  ] | 16% Completed | 30.57 s
[######                                  ] | 16% Completed | 30.98 s
[######                                  ] | 16% Completed | 31.17 s
[######                                  ] | 16% Completed | 31.38 s
[######                                  ] | 16% Completed | 31.52 s
[######                                  ] | 16% Completed | 31.84 s
[######                                  ] | 16% Completed | 32.03 s
[######                                  ] | 17% Completed | 32.35 s
[######                                  ] | 17% Completed | 32.51 s
[######                                  ] | 17% Completed | 32.65 s
[######                                  ] | 17% Completed | 33.07 s
[#######                                 ] | 17% Completed | 33.72 s
[#######                                 ] | 17% Completed | 33.92 s
[#######                                 ] | 17% Completed | 34.41 s
[#######                                 ] | 18% Completed | 34.52 s
[#######                                 ] | 18% Completed | 34.82 s
[#######                                 ] | 18% Completed | 35.23 s
[#######                                 ] | 18% Completed | 35.54 s
[#######                                 ] | 19% Completed | 35.68 s
[#######                                 ] | 19% Completed | 35.86 s
[#######                                 ] | 19% Completed | 36.00 s
[#######                                 ] | 19% Completed | 36.15 s
[#######                                 ] | 19% Completed | 36.29 s
[#######                                 ] | 19% Completed | 36.55 s
[#######                                 ] | 19% Completed | 36.66 s
[#######                                 ] | 19% Completed | 36.87 s
[#######                                 ] | 19% Completed | 36.99 s
[#######                                 ] | 19% Completed | 37.38 s
[#######                                 ] | 19% Completed | 37.54 s
[########                                ] | 20% Completed | 37.67 s
[########                                ] | 20% Completed | 37.88 s
[########                                ] | 20% Completed | 38.34 s
[########                                ] | 20% Completed | 38.68 s
[########                                ] | 20% Completed | 38.85 s
[########                                ] | 20% Completed | 39.53 s
[########                                ] | 20% Completed | 39.74 s
[########                                ] | 20% Completed | 39.86 s
[########                                ] | 20% Completed | 40.02 s
[########                                ] | 21% Completed | 40.13 s
[########                                ] | 21% Completed | 40.33 s
[########                                ] | 21% Completed | 40.44 s
[########                                ] | 21% Completed | 40.56 s
[########                                ] | 21% Completed | 40.83 s
[########                                ] | 21% Completed | 41.06 s
[########                                ] | 22% Completed | 41.17 s
[########                                ] | 22% Completed | 41.36 s
[########                                ] | 22% Completed | 41.72 s
[########                                ] | 22% Completed | 41.91 s
[########                                ] | 22% Completed | 42.11 s
[#########                               ] | 22% Completed | 42.21 s
[#########                               ] | 22% Completed | 42.69 s
[#########                               ] | 22% Completed | 42.87 s
[#########                               ] | 22% Completed | 43.22 s
[#########                               ] | 23% Completed | 43.36 s
[#########                               ] | 23% Completed | 43.54 s
[#########                               ] | 23% Completed | 43.93 s
[#########                               ] | 23% Completed | 44.27 s
[#########                               ] | 23% Completed | 44.58 s
[#########                               ] | 23% Completed | 44.86 s
[#########                               ] | 23% Completed | 45.02 s
[#########                               ] | 23% Completed | 45.46 s
[#########                               ] | 23% Completed | 45.59 s
[#########                               ] | 23% Completed | 45.70 s
[#########                               ] | 24% Completed | 45.85 s
[#########                               ] | 24% Completed | 46.01 s
[#########                               ] | 24% Completed | 46.49 s
[#########                               ] | 24% Completed | 46.64 s
[#########                               ] | 24% Completed | 46.75 s
[##########                              ] | 25% Completed | 46.96 s
[##########                              ] | 25% Completed | 47.33 s
[##########                              ] | 25% Completed | 47.65 s
[##########                              ] | 25% Completed | 47.78 s
[##########                              ] | 25% Completed | 47.91 s
[##########                              ] | 25% Completed | 48.11 s
[##########                              ] | 25% Completed | 48.26 s
[##########                              ] | 25% Completed | 48.54 s
[##########                              ] | 25% Completed | 48.79 s
[##########                              ] | 26% Completed | 48.95 s
[##########                              ] | 26% Completed | 49.15 s
[##########                              ] | 26% Completed | 49.30 s
[##########                              ] | 26% Completed | 49.87 s
[##########                              ] | 26% Completed | 50.19 s
[##########                              ] | 26% Completed | 50.89 s
[###########                             ] | 27% Completed | 51.58 s
[###########                             ] | 27% Completed | 51.78 s
[###########                             ] | 27% Completed | 51.97 s
[###########                             ] | 27% Completed | 52.34 s
[###########                             ] | 28% Completed | 52.55 s
[###########                             ] | 28% Completed | 52.76 s
[###########                             ] | 28% Completed | 52.94 s
[###########                             ] | 28% Completed | 53.18 s
[###########                             ] | 28% Completed | 53.38 s
[###########                             ] | 28% Completed | 53.62 s
[###########                             ] | 28% Completed | 53.80 s
[###########                             ] | 28% Completed | 53.94 s
[###########                             ] | 28% Completed | 54.42 s
[###########                             ] | 29% Completed | 54.92 s
[###########                             ] | 29% Completed | 55.02 s
[###########                             ] | 29% Completed | 55.16 s
[###########                             ] | 29% Completed | 55.48 s
[###########                             ] | 29% Completed | 55.73 s
[###########                             ] | 29% Completed | 56.05 s
[###########                             ] | 29% Completed | 56.34 s
[###########                             ] | 29% Completed | 56.45 s
[############                            ] | 30% Completed | 56.56 s
[############                            ] | 30% Completed | 56.83 s
[############                            ] | 30% Completed | 57.27 s
[############                            ] | 30% Completed | 57.49 s
[############                            ] | 30% Completed | 57.94 s
[############                            ] | 31% Completed | 58.07 s
[############                            ] | 31% Completed | 58.78 s
[############                            ] | 31% Completed | 58.97 s
[############                            ] | 31% Completed | 59.30 s
[############                            ] | 31% Completed | 59.84 s
[############                            ] | 31% Completed | 60.00 s
[############                            ] | 32% Completed | 60.86 s
[############                            ] | 32% Completed | 61.05 s
[#############                           ] | 32% Completed | 61.17 s
[#############                           ] | 32% Completed | 61.58 s
[#############                           ] | 32% Completed | 61.80 s
[#############                           ] | 32% Completed | 62.08 s
[#############                           ] | 33% Completed | 62.21 s
[#############                           ] | 33% Completed | 62.35 s
[#############                           ] | 33% Completed | 62.52 s
