
[                                        ] | 0% Completed | 319.41 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 206.01 ms
[                                        ] | 0% Completed | 311.51 ms
[                                        ] | 0% Completed | 418.70 ms
[                                        ] | 0% Completed | 524.01 ms
[                                        ] | 0% Completed | 631.63 ms
[                                        ] | 0% Completed | 737.39 ms
[                                        ] | 0% Completed | 847.93 ms
[                                        ] | 0% Completed | 968.18 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 1% Completed | 11.33 s
[#                                       ] | 2% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 6% Completed | 11.73 s
[###                                     ] | 7% Completed | 11.83 s
[###                                     ] | 8% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 11% Completed | 12.13 s
[#####                                   ] | 12% Completed | 12.23 s
[#####                                   ] | 14% Completed | 12.33 s
[######                                  ] | 15% Completed | 12.44 s
[######                                  ] | 17% Completed | 12.54 s
[#######                                 ] | 17% Completed | 12.64 s
[#######                                 ] | 19% Completed | 12.74 s
[########                                ] | 20% Completed | 12.84 s
[########                                ] | 22% Completed | 12.94 s
[#########                               ] | 23% Completed | 13.04 s
[#########                               ] | 24% Completed | 13.14 s
[##########                              ] | 25% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.54 s
[############                            ] | 30% Completed | 13.64 s
[############                            ] | 31% Completed | 13.75 s
[#############                           ] | 32% Completed | 13.85 s
[#############                           ] | 34% Completed | 13.95 s
[##############                          ] | 35% Completed | 14.05 s
[##############                          ] | 36% Completed | 14.15 s
[###############                         ] | 37% Completed | 14.25 s
[###############                         ] | 39% Completed | 14.35 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 41% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 46% Completed | 14.95 s
[###################                     ] | 47% Completed | 15.06 s
[###################                     ] | 49% Completed | 15.16 s
[####################                    ] | 50% Completed | 15.26 s
[####################                    ] | 51% Completed | 15.36 s
[#####################                   ] | 52% Completed | 15.46 s
[#####################                   ] | 53% Completed | 15.56 s
[######################                  ] | 55% Completed | 15.66 s
[######################                  ] | 56% Completed | 15.76 s
[######################                  ] | 57% Completed | 15.86 s
[#######################                 ] | 58% Completed | 15.96 s
[#######################                 ] | 58% Completed | 16.06 s
[#######################                 ] | 59% Completed | 16.17 s
[########################                ] | 61% Completed | 16.27 s
[########################                ] | 62% Completed | 16.37 s
[#########################               ] | 63% Completed | 16.47 s
[#########################               ] | 64% Completed | 16.57 s
[##########################              ] | 65% Completed | 16.67 s
[###########################             ] | 67% Completed | 16.77 s
[###########################             ] | 68% Completed | 16.87 s
[############################            ] | 70% Completed | 16.98 s
[############################            ] | 71% Completed | 17.08 s
[############################            ] | 72% Completed | 17.18 s
[#############################           ] | 73% Completed | 17.28 s
[##############################          ] | 75% Completed | 17.38 s
[##############################          ] | 76% Completed | 17.49 s
[##############################          ] | 77% Completed | 17.59 s
[###############################         ] | 78% Completed | 17.69 s
[###############################         ] | 79% Completed | 17.79 s
[################################        ] | 80% Completed | 17.89 s
[################################        ] | 82% Completed | 17.99 s
[#################################       ] | 83% Completed | 18.09 s
[#################################       ] | 84% Completed | 18.19 s
[##################################      ] | 85% Completed | 18.30 s
[##################################      ] | 87% Completed | 18.40 s
[###################################     ] | 88% Completed | 18.51 s
[####################################    ] | 90% Completed | 18.61 s
[####################################    ] | 91% Completed | 18.71 s
[#####################################   ] | 92% Completed | 18.81 s
[#####################################   ] | 93% Completed | 18.91 s
[#####################################   ] | 94% Completed | 19.02 s
[######################################  ] | 96% Completed | 19.12 s
[####################################### ] | 97% Completed | 19.22 s
[####################################### ] | 98% Completed | 19.32 s
[########################################] | 100% Completed | 19.42 s

[                                        ] | 0% Completed | 370.91 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 3% Completed | 206.01 ms
[#                                       ] | 4% Completed | 315.70 ms
[##                                      ] | 7% Completed | 415.93 ms
[###                                     ] | 8% Completed | 521.68 ms
[####                                    ] | 11% Completed | 621.93 ms
[#####                                   ] | 13% Completed | 722.18 ms
[######                                  ] | 15% Completed | 823.61 ms
[#######                                 ] | 18% Completed | 923.83 ms
[########                                ] | 20% Completed | 1.02 s
[########                                ] | 22% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.43 s
