
[                                        ] | 0% Completed | 323.31 us
[                                        ] | 0% Completed | 106.81 ms
[###                                     ] | 9% Completed | 219.52 ms
[###                                     ] | 9% Completed | 319.75 ms
[######                                  ] | 16% Completed | 420.03 ms
[######                                  ] | 16% Completed | 520.37 ms
[######                                  ] | 16% Completed | 620.63 ms
[######                                  ] | 16% Completed | 721.21 ms
[######                                  ] | 16% Completed | 822.66 ms
[######                                  ] | 16% Completed | 924.06 ms
[######                                  ] | 16% Completed | 1.03 s
[######                                  ] | 16% Completed | 1.13 s
[######                                  ] | 16% Completed | 1.23 s
[######                                  ] | 16% Completed | 1.33 s
[######                                  ] | 16% Completed | 1.44 s
[#######                                 ] | 19% Completed | 1.54 s
[#######                                 ] | 19% Completed | 1.64 s
[#######                                 ] | 19% Completed | 1.74 s
[#######                                 ] | 19% Completed | 1.84 s
[#######                                 ] | 19% Completed | 1.94 s
[#######                                 ] | 19% Completed | 2.04 s
[#######                                 ] | 19% Completed | 2.14 s
[#######                                 ] | 19% Completed | 2.24 s
[#######                                 ] | 19% Completed | 2.34 s
[#######                                 ] | 19% Completed | 2.44 s
[#######                                 ] | 19% Completed | 2.54 s
[#######                                 ] | 19% Completed | 2.64 s
[#######                                 ] | 19% Completed | 2.74 s
[#######                                 ] | 19% Completed | 2.84 s
[#######                                 ] | 19% Completed | 2.94 s
[#######                                 ] | 19% Completed | 3.04 s
[#######                                 ] | 19% Completed | 3.14 s
[#######                                 ] | 19% Completed | 3.24 s
[#######                                 ] | 19% Completed | 3.34 s
[#######                                 ] | 19% Completed | 3.44 s
[#######                                 ] | 19% Completed | 3.54 s
[#######                                 ] | 19% Completed | 3.64 s
[#######                                 ] | 19% Completed | 3.74 s
[#######                                 ] | 19% Completed | 3.85 s
[#######                                 ] | 19% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[#######                                 ] | 19% Completed | 4.35 s
[#######                                 ] | 19% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.56 s
[#######                                 ] | 19% Completed | 4.66 s
[#######                                 ] | 19% Completed | 4.76 s
[#######                                 ] | 19% Completed | 4.86 s
[#######                                 ] | 19% Completed | 4.96 s
[#######                                 ] | 19% Completed | 5.06 s
[#######                                 ] | 19% Completed | 5.16 s
[#######                                 ] | 19% Completed | 5.26 s
[#######                                 ] | 19% Completed | 5.36 s
[#######                                 ] | 19% Completed | 5.46 s
[#######                                 ] | 19% Completed | 5.56 s
[#######                                 ] | 19% Completed | 5.67 s
[#######                                 ] | 19% Completed | 5.77 s
[#######                                 ] | 19% Completed | 5.87 s
[#######                                 ] | 19% Completed | 5.97 s
[#######                                 ] | 19% Completed | 6.07 s
[#######                                 ] | 19% Completed | 6.17 s
[#######                                 ] | 19% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.37 s
[##########                              ] | 25% Completed | 7.47 s
[##########                              ] | 25% Completed | 7.57 s
[##########                              ] | 25% Completed | 7.67 s
[##########                              ] | 25% Completed | 7.77 s
[##########                              ] | 25% Completed | 7.88 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 25% Completed | 9.89 s
[##########                              ] | 25% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 25% Completed | 10.19 s
[##########                              ] | 25% Completed | 10.29 s
[##########                              ] | 25% Completed | 10.39 s
[##########                              ] | 25% Completed | 10.49 s
[##########                              ] | 25% Completed | 10.59 s
[##########                              ] | 25% Completed | 10.69 s
[##########                              ] | 25% Completed | 10.79 s
[##########                              ] | 25% Completed | 10.89 s
[##########                              ] | 25% Completed | 10.99 s
[##########                              ] | 25% Completed | 11.09 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.39 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.09 s
[###########                             ] | 29% Completed | 12.19 s
[############                            ] | 32% Completed | 12.30 s
[############                            ] | 32% Completed | 12.40 s
[############                            ] | 32% Completed | 12.50 s
[############                            ] | 32% Completed | 12.60 s
[############                            ] | 32% Completed | 12.70 s
[############                            ] | 32% Completed | 12.80 s
[############                            ] | 32% Completed | 12.90 s
[############                            ] | 32% Completed | 13.00 s
[############                            ] | 32% Completed | 13.10 s
