
[                                        ] | 0% Completed | 378.60 us
[                                        ] | 0% Completed | 111.16 ms
[#                                       ] | 4% Completed | 211.94 ms
[###                                     ] | 9% Completed | 314.36 ms
[###                                     ] | 9% Completed | 414.64 ms
[#####                                   ] | 13% Completed | 514.95 ms
[#######                                 ] | 18% Completed | 615.22 ms
[#########                               ] | 23% Completed | 715.48 ms
[###########                             ] | 27% Completed | 815.75 ms
[############                            ] | 30% Completed | 916.03 ms
[#############                           ] | 34% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[########################                ] | 60% Completed | 1.72 s
[##########################              ] | 65% Completed | 1.82 s
[##########################              ] | 67% Completed | 1.92 s
[############################            ] | 72% Completed | 2.02 s
[##############################          ] | 76% Completed | 2.13 s
[###############################         ] | 79% Completed | 2.23 s
[################################        ] | 81% Completed | 2.33 s
[##################################      ] | 86% Completed | 2.43 s
[###################################     ] | 88% Completed | 2.53 s
[#####################################   ] | 93% Completed | 2.63 s
[####################################### ] | 97% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s

[                                        ] | 0% Completed | 306.10 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 206.33 ms
[#                                       ] | 2% Completed | 306.60 ms
[#                                       ] | 2% Completed | 407.39 ms
[#                                       ] | 4% Completed | 507.81 ms
[##                                      ] | 5% Completed | 608.22 ms
[##                                      ] | 5% Completed | 708.51 ms
[###                                     ] | 8% Completed | 809.11 ms
[###                                     ] | 8% Completed | 909.39 ms
[####                                    ] | 11% Completed | 1.01 s
[####                                    ] | 11% Completed | 1.11 s
[#####                                   ] | 13% Completed | 1.22 s
[#####                                   ] | 13% Completed | 1.32 s
[######                                  ] | 15% Completed | 1.42 s
[######                                  ] | 16% Completed | 1.52 s
[#######                                 ] | 19% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.72 s
[########                                ] | 22% Completed | 1.82 s
[########                                ] | 22% Completed | 1.92 s
[##########                              ] | 25% Completed | 2.02 s
[##########                              ] | 25% Completed | 2.12 s
[###########                             ] | 27% Completed | 2.22 s
[###########                             ] | 27% Completed | 2.32 s
[###########                             ] | 29% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[#############                           ] | 33% Completed | 2.62 s
[#############                           ] | 34% Completed | 2.72 s
[##############                          ] | 36% Completed | 2.82 s
[###############                         ] | 37% Completed | 2.92 s
[###############                         ] | 38% Completed | 3.03 s
[################                        ] | 41% Completed | 3.13 s
[################                        ] | 41% Completed | 3.23 s
[#################                       ] | 44% Completed | 3.33 s
[#################                       ] | 44% Completed | 3.43 s
[##################                      ] | 45% Completed | 3.53 s
[##################                      ] | 47% Completed | 3.63 s
[####################                    ] | 50% Completed | 3.73 s
[####################                    ] | 50% Completed | 3.83 s
[####################                    ] | 50% Completed | 3.93 s
[#####################                   ] | 52% Completed | 4.03 s
[######################                  ] | 55% Completed | 4.13 s
[######################                  ] | 55% Completed | 4.23 s
[#######################                 ] | 58% Completed | 4.33 s
[#######################                 ] | 58% Completed | 4.43 s
[########################                ] | 61% Completed | 4.53 s
