
[                                        ] | 0% Completed | 330.40 us
[                                        ] | 0% Completed | 135.24 ms
[                                        ] | 0% Completed | 322.69 ms
[                                        ] | 0% Completed | 445.77 ms
[                                        ] | 0% Completed | 569.36 ms
[                                        ] | 0% Completed | 682.41 ms
[                                        ] | 0% Completed | 857.44 ms
[                                        ] | 0% Completed | 986.22 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 7% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.77 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.52 s
