
[                                        ] | 0% Completed | 209.67 us
[                                        ] | 0% Completed | 179.92 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.61 s
[######                                  ] | 17% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 24% Completed | 8.56 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.75 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 31% Completed | 10.60 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.06 s
[#############                           ] | 32% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 37% Completed | 12.58 s
[##############                          ] | 37% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.50 s
[################                        ] | 41% Completed | 13.72 s
[################                        ] | 41% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.37 s
[#################                       ] | 42% Completed | 14.56 s
[#################                       ] | 44% Completed | 14.84 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 47% Completed | 15.70 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.75 s
[######################                  ] | 55% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.61 s
[######################                  ] | 57% Completed | 18.80 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.19 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.07 s
[#########################               ] | 62% Completed | 20.36 s
[#########################               ] | 62% Completed | 20.65 s
[#########################               ] | 64% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.22 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 67% Completed | 21.80 s
[##########################              ] | 67% Completed | 22.01 s
[##########################              ] | 67% Completed | 22.21 s
[############################            ] | 70% Completed | 22.51 s
[############################            ] | 70% Completed | 22.70 s
[############################            ] | 71% Completed | 23.30 s
[#############################           ] | 72% Completed | 23.65 s
[#############################           ] | 72% Completed | 24.00 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.63 s
[###############################         ] | 78% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.65 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 80% Completed | 25.96 s
[################################        ] | 80% Completed | 26.18 s
[#################################       ] | 82% Completed | 26.54 s
[#################################       ] | 82% Completed | 26.77 s
[#################################       ] | 82% Completed | 26.93 s
[#################################       ] | 84% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 85% Completed | 28.17 s
[###################################     ] | 88% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.77 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 97% Completed | 30.93 s
[######################################  ] | 97% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.32 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 157.91 us
[                                        ] | 0% Completed | 221.67 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.26 s
[########################################] | 100% Completed | 5.37 s

[                                        ] | 0% Completed | 187.60 us
[                                        ] | 0% Completed | 251.46 ms
[                                        ] | 0% Completed | 790.07 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.65 s
[######                                  ] | 15% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.39 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.38 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.26 s
[########################                ] | 60% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.96 s
[############################            ] | 70% Completed | 13.57 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.48 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.01 s
